-8,392,708,-1,2,747,-3,1,669,-3,1,467,0,2,732,-2,1,337,-1,5,463,1,7,576,-1,3,2,-8,392,706,-1,2,747,-3,1,670,-3,1,465,0,2,732,-2,1,336,-1,5,456,1,7,574,-1,3,5,-8,392,705,-1,2,747,-3,1,671,-3,1,463,0,2,732,-2,1,336,-1,5,449,1,7,572,-1,3,2,-8,392,704,-1,2,748,-3,1,672,-3,1,461,0,2,732,-2,1,336,-1,5,443,1,7,571,-1,3,5
-8,392,706,-1,2,747,-3,1,670,-3,1,465,0,2,732,-2,1,336,-1,5,456,1,7,574,-1,3,5,-8,392,705,-1,2,747,-3,1,671,-3,1,463,0,2,732,-2,1,336,-1,5,449,1,7,572,-1,3,2,-8,392,704,-1,2,748,-3,1,672,-3,1,461,0,2,732,-2,1,336,-1,5,443,1,7,571,-1,3,5,-8,392,702,-1,2,748,-3,1,673,-3,1,459,0,2,732,-2,1,335,-1,5,436,1,7,569,-1,3,2
-8,392,705,-1,2,747,-3,1,671,-3,1,463,0,2,732,-2,1,336,-1,5,449,1,7,572,-1,3,2,-8,392,704,-1,2,748,-3,1,672,-3,1,461,0,2,732,-2,1,336,-1,5,443,1,7,571,-1,3,5,-8,392,702,-1,2,748,-3,1,673,-3,1,459,0,2,732,-2,1,335,-1,5,436,1,7,569,-1,3,2,-8,384,697,-1,2,745,-3,1,669,-3,1,455,0,2,728,-2,1,328,-1,5,426,1,7,562,-1,3,0
-8,392,704,-1,2,748,-3,1,672,-3,1,461,0,2,732,-2,1,336,-1,5,443,1,7,571,-1,3,5,-8,392,702,-1,2,748,-3,1,673,-3,1,459,0,2,732,-2,1,335,-1,5,436,1,7,569,-1,3,2,-8,384,697,-1,2,745,-3,1,669,-3,1,455,0,2,728,-2,1,328,-1,5,426,1,7,562,-1,3,0,-8,384,696,-1,2,745,-3,1,722,-3,5,453,0,2,728,-2,1,328,-1,5,419,1,7,560,-1,3,2
-8,392,702,-1,2,748,-3,1,673,-3,1,459,0,2,732,-2,1,335,-1,5,436,1,7,569,-1,3,2,-8,384,697,-1,2,745,-3,1,669,-3,1,455,0,2,728,-2,1,328,-1,5,426,1,7,562,-1,3,0,-8,384,696,-1,2,745,-3,1,722,-3,5,453,0,2,728,-2,1,328,-1,5,419,1,7,560,-1,3,2,-8,384,695,-1,2,746,-3,1,719,-3,5,451,0,2,728,-2,1,328,-1,5,412,1,7,559,-1,3,2
-8,384,697,-1,2,745,-3,1,669,-3,1,455,0,2,728,-2,1,328,-1,5,426,1,7,562,-1,3,0,-8,384,696,-1,2,745,-3,1,722,-3,5,453,0,2,728,-2,1,328,-1,5,419,1,7,560,-1,3,2,-8,384,695,-1,2,746,-3,1,719,-3,5,451,0,2,728,-2,1,328,-1,5,412,1,7,559,-1,3,2,-8,384,693,-1,2,746,-3,1,716,-3,5,449,0,2,728,-2,1,328,-1,5,405,1,7,557,-1,3,2
-8,384,696,-1,2,745,-3,1,722,-3,5,453,0,2,728,-2,1,328,-1,5,419,1,7,560,-1,3,2,-8,384,695,-1,2,746,-3,1,719,-3,5,451,0,2,728,-2,1,328,-1,5,412,1,7,559,-1,3,2,-8,384,693,-1,2,746,-3,1,716,-3,5,449,0,2,728,-2,1,328,-1,5,405,1,7,557,-1,3,2,-8,384,692,-1,2,746,-3,1,712,-3,5,447,0,2,728,-2,1,328,-1,5,398,1,7,556,-1,3,5
-8,384,695,-1,2,746,-3,1,719,-3,5,451,0,2,728,-2,1,328,-1,5,412,1,7,559,-1,3,2,-8,384,693,-1,2,746,-3,1,716,-3,5,449,0,2,728,-2,1,328,-1,5,405,1,7,557,-1,3,2,-8,384,692,-1,2,746,-3,1,712,-3,5,447,0,2,728,-2,1,328,-1,5,398,1,7,556,-1,3,5,-8,376,687,-1,2,743,-3,1,706,-3,5,443,0,2,724,-2,1,320,-1,5,388,1,7,549,-1,3,0
-8,384,693,-1,2,746,-3,1,716,-3,5,449,0,2,728,-2,1,328,-1,5,405,1,7,557,-1,3,2,-8,384,692,-1,2,746,-3,1,712,-3,5,447,0,2,728,-2,1,328,-1,5,398,1,7,556,-1,3,5,-8,376,687,-1,2,743,-3,1,706,-3,5,443,0,2,724,-2,1,320,-1,5,388,1,7,549,-1,3,0,-8,376,686,-1,2,744,-3,1,702,-3,5,441,0,2,725,-2,1,321,-1,5,382,1,7,547,-1,3,4
-8,384,692,-1,2,746,-3,1,712,-3,5,447,0,2,728,-2,1,328,-1,5,398,1,7,556,-1,3,5,-8,376,687,-1,2,743,-3,1,706,-3,5,443,0,2,724,-2,1,320,-1,5,388,1,7,549,-1,3,0,-8,376,686,-1,2,744,-3,1,702,-3,5,441,0,2,725,-2,1,321,-1,5,382,1,7,547,-1,3,4,-8,368,681,-1,2,741,-3,1,696,-3,5,437,0,2,721,-2,1,313,-1,5,372,1,7,540,-1,3,0
-8,376,687,-1,2,743,-3,1,706,-3,5,443,0,2,724,-2,1,320,-1,5,388,1,7,549,-1,3,0,-8,376,686,-1,2,744,-3,1,702,-3,5,441,0,2,725,-2,1,321,-1,5,382,1,7,547,-1,3,4,-8,368,681,-1,2,741,-3,1,696,-3,5,437,0,2,721,-2,1,313,-1,5,372,1,7,540,-1,3,0,-8,368,679,-1,2,741,-3,1,693,-3,5,435,0,2,721,-2,1,313,-1,5,365,1,7,539,-1,3,2
-8,376,686,-1,2,744,-3,1,702,-3,5,441,0,2,725,-2,1,321,-1,5,382,1,7,547,-1,3,4,-8,368,681,-1,2,741,-3,1,696,-3,5,437,0,2,721,-2,1,313,-1,5,372,1,7,540,-1,3,0,-8,368,679,-1,2,741,-3,1,693,-3,5,435,0,2,721,-2,1,313,-1,5,365,1,7,539,-1,3,2,-8,360,674,-1,2,738,-3,1,686,-3,5,431,0,2,717,-2,1,306,-1,5,355,1,7,532,-1,3,0
-8,368,681,-1,2,741,-3,1,696,-3,5,437,0,2,721,-2,1,313,-1,5,372,1,7,540,-1,3,0,-8,368,679,-1,2,741,-3,1,693,-3,5,435,0,2,721,-2,1,313,-1,5,365,1,7,539,-1,3,2,-8,360,674,-1,2,738,-3,1,686,-3,5,431,0,2,717,-2,1,306,-1,5,355,1,7,532,-1,3,0,-8,360,673,-1,2,738,-3,1,683,-3,5,429,0,2,717,-2,1,307,-1,5,348,1,7,530,-1,3,2
-8,368,679,-1,2,741,-3,1,693,-3,5,435,0,2,721,-2,1,313,-1,5,365,1,7,539,-1,3,2,-8,360,674,-1,2,738,-3,1,686,-3,5,431,0,2,717,-2,1,306,-1,5,355,1,7,532,-1,3,0,-8,360,673,-1,2,738,-3,1,683,-3,5,429,0,2,717,-2,1,307,-1,5,348,1,7,530,-1,3,2,-8,352,668,-1,2,735,-3,1,676,-3,5,425,0,2,714,-2,1,299,-1,5,339,1,7,523,-1,3,0
-8,360,674,-1,2,738,-3,1,686,-3,5,431,0,2,717,-2,1,306,-1,5,355,1,7,532,-1,3,0,-8,360,673,-1,2,738,-3,1,683,-3,5,429,0,2,717,-2,1,307,-1,5,348,1,7,530,-1,3,2,-8,352,668,-1,2,735,-3,1,676,-3,5,425,0,2,714,-2,1,299,-1,5,339,1,7,523,-1,3,0,8,360,670,-1,2,739,-3,1,676,-3,5,425,0,2,717,-2,1,308,-1,5,335,1,7,527,-1,3,1
-8,360,673,-1,2,738,-3,1,683,-3,5,429,0,2,717,-2,1,307,-1,5,348,1,7,530,-1,3,2,-8,352,668,-1,2,735,-3,1,676,-3,5,425,0,2,714,-2,1,299,-1,5,339,1,7,523,-1,3,0,8,360,670,-1,2,739,-3,1,676,-3,5,425,0,2,717,-2,1,308,-1,5,335,1,7,527,-1,3,1,-8,352,665,-1,2,736,-3,1,670,-3,5,421,0,2,714,-2,1,301,-1,5,325,1,7,520,-1,3,0
-8,352,668,-1,2,735,-3,1,676,-3,5,425,0,2,714,-2,1,299,-1,5,339,1,7,523,-1,3,0,8,360,670,-1,2,739,-3,1,676,-3,5,425,0,2,717,-2,1,308,-1,5,335,1,7,527,-1,3,1,-8,352,665,-1,2,736,-3,1,670,-3,5,421,0,2,714,-2,1,301,-1,5,325,1,7,520,-1,3,0,-8,352,664,-1,2,736,-3,1,666,-3,5,419,0,2,714,-2,1,302,-1,5,318,1,7,519,-1,3,2
8,360,670,-1,2,739,-3,1,676,-3,5,425,0,2,717,-2,1,308,-1,5,335,1,7,527,-1,3,1,-8,352,665,-1,2,736,-3,1,670,-3,5,421,0,2,714,-2,1,301,-1,5,325,1,7,520,-1,3,0,-8,352,664,-1,2,736,-3,1,666,-3,5,419,0,2,714,-2,1,302,-1,5,318,1,7,519,-1,3,2,-8,344,659,-1,2,733,-3,1,660,-3,5,415,0,2,710,-2,1,295,-1,5,308,1,7,512,-1,3,0
-8,352,665,-1,2,736,-3,1,670,-3,5,421,0,2,714,-2,1,301,-1,5,325,1,7,520,-1,3,0,-8,352,664,-1,2,736,-3,1,666,-3,5,419,0,2,714,-2,1,302,-1,5,318,1,7,519,-1,3,2,-8,344,659,-1,2,733,-3,1,660,-3,5,415,0,2,710,-2,1,295,-1,5,308,1,7,512,-1,3,0,-8,336,654,-1,2,730,-3,1,653,-3,5,412,0,2,707,-2,1,288,-1,5,299,1,7,505,-1,3,0
-8,352,664,-1,2,736,-3,1,666,-3,5,419,0,2,714,-2,1,302,-1,5,318,1,7,519,-1,3,2,-8,344,659,-1,2,733,-3,1,660,-3,5,415,0,2,710,-2,1,295,-1,5,308,1,7,512,-1,3,0,-8,336,654,-1,2,730,-3,1,653,-3,5,412,0,2,707,-2,1,288,-1,5,299,1,7,505,-1,3,0,-8,328,649,-1,2,727,-3,1,646,-3,5,408,0,2,703,-2,1,281,-1,5,290,1,7,498,-1,3,0
-8,344,659,-1,2,733,-3,1,660,-3,5,415,0,2,710,-2,1,295,-1,5,308,1,7,512,-1,3,0,-8,336,654,-1,2,730,-3,1,653,-3,5,412,0,2,707,-2,1,288,-1,5,299,1,7,505,-1,3,0,-8,328,649,-1,2,727,-3,1,646,-3,5,408,0,2,703,-2,1,281,-1,5,290,1,7,498,-1,3,0,-8,320,645,-1,2,725,-3,1,640,-3,5,405,0,2,700,-2,1,275,-1,5,280,1,7,491,-1,3,0
-8,336,654,-1,2,730,-3,1,653,-3,5,412,0,2,707,-2,1,288,-1,5,299,1,7,505,-1,3,0,-8,328,649,-1,2,727,-3,1,646,-3,5,408,0,2,703,-2,1,281,-1,5,290,1,7,498,-1,3,0,-8,320,645,-1,2,725,-3,1,640,-3,5,405,0,2,700,-2,1,275,-1,5,280,1,7,491,-1,3,0,-8,312,640,-1,2,722,-3,1,633,-3,5,401,0,2,696,-2,1,715,-1,6,271,1,7,484,-1,3,0
-8,328,649,-1,2,727,-3,1,646,-3,5,408,0,2,703,-2,1,281,-1,5,290,1,7,498,-1,3,0,-8,320,645,-1,2,725,-3,1,640,-3,5,405,0,2,700,-2,1,275,-1,5,280,1,7,491,-1,3,0,-8,312,640,-1,2,722,-3,1,633,-3,5,401,0,2,696,-2,1,715,-1,6,271,1,7,484,-1,3,0,8,320,642,-1,2,725,-3,1,633,-3,5,401,0,2,700,-2,1,712,-1,6,266,1,7,488,-1,3,1
-8,320,645,-1,2,725,-3,1,640,-3,5,405,0,2,700,-2,1,275,-1,5,280,1,7,491,-1,3,0,-8,312,640,-1,2,722,-3,1,633,-3,5,401,0,2,696,-2,1,715,-1,6,271,1,7,484,-1,3,0,8,320,642,-1,2,725,-3,1,633,-3,5,401,0,2,700,-2,1,712,-1,6,266,1,7,488,-1,3,1,-8,312,637,-1,2,722,-3,1,627,-3,5,397,0,2,696,-2,1,704,-1,6,257,1,7,481,-1,3,0
-8,312,640,-1,2,722,-3,1,633,-3,5,401,0,2,696,-2,1,715,-1,6,271,1,7,484,-1,3,0,8,320,642,-1,2,725,-3,1,633,-3,5,401,0,2,700,-2,1,712,-1,6,266,1,7,488,-1,3,1,-8,312,637,-1,2,722,-3,1,627,-3,5,397,0,2,696,-2,1,704,-1,6,257,1,7,481,-1,3,0,-8,312,636,-1,2,723,-3,1,623,-3,5,395,0,2,696,-2,1,699,-1,6,250,1,7,479,-1,3,2
8,320,642,-1,2,725,-3,1,633,-3,5,401,0,2,700,-2,1,712,-1,6,266,1,7,488,-1,3,1,-8,312,637,-1,2,722,-3,1,627,-3,5,397,0,2,696,-2,1,704,-1,6,257,1,7,481,-1,3,0,-8,312,636,-1,2,723,-3,1,623,-3,5,395,0,2,696,-2,1,699,-1,6,250,1,7,479,-1,3,2,-8,304,631,-1,2,720,-3,1,617,-3,5,392,0,2,693,-2,1,691,-1,6,241,1,7,473,-1,3,0
-8,312,637,-1,2,722,-3,1,627,-3,5,397,0,2,696,-2,1,704,-1,6,257,1,7,481,-1,3,0,-8,312,636,-1,2,723,-3,1,623,-3,5,395,0,2,696,-2,1,699,-1,6,250,1,7,479,-1,3,2,-8,304,631,-1,2,720,-3,1,617,-3,5,392,0,2,693,-2,1,691,-1,6,241,1,7,473,-1,3,0,-8,304,630,-1,2,720,-3,1,614,-3,5,390,0,2,693,-2,1,685,-1,6,234,1,7,471,-1,3,4
-8,312,636,-1,2,723,-3,1,623,-3,5,395,0,2,696,-2,1,699,-1,6,250,1,7,479,-1,3,2,-8,304,631,-1,2,720,-3,1,617,-3,5,392,0,2,693,-2,1,691,-1,6,241,1,7,473,-1,3,0,-8,304,630,-1,2,720,-3,1,614,-3,5,390,0,2,693,-2,1,685,-1,6,234,1,7,471,-1,3,4,8,312,632,-1,2,724,-3,1,614,-3,5,389,0,2,696,-2,1,682,-1,6,229,1,7,475,-1,3,1
-8,304,631,-1,2,720,-3,1,617,-3,5,392,0,2,693,-2,1,691,-1,6,241,1,7,473,-1,3,0,-8,304,630,-1,2,720,-3,1,614,-3,5,390,0,2,693,-2,1,685,-1,6,234,1,7,471,-1,3,4,8,312,632,-1,2,724,-3,1,614,-3,5,389,0,2,696,-2,1,682,-1,6,229,1,7,475,-1,3,1,-8,304,627,-1,2,721,-3,1,607,-3,5,386,0,2,692,-2,1,675,-1,6,220,1,7,468,-1,3,0
-8,304,630,-1,2,720,-3,1,614,-3,5,390,0,2,693,-2,1,685,-1,6,234,1,7,471,-1,3,4,8,312,632,-1,2,724,-3,1,614,-3,5,389,0,2,696,-2,1,682,-1,6,229,1,7,475,-1,3,1,-8,304,627,-1,2,721,-3,1,607,-3,5,386,0,2,692,-2,1,675,-1,6,220,1,7,468,-1,3,0,8,312,629,-1,2,724,-3,1,608,-3,5,386,0,2,696,-2,1,672,-1,6,215,1,7,471,-1,3,1
8,312,632,-1,2,724,-3,1,614,-3,5,389,0,2,696,-2,1,682,-1,6,229,1,7,475,-1,3,1,-8,304,627,-1,2,721,-3,1,607,-3,5,386,0,2,692,-2,1,675,-1,6,220,1,7,468,-1,3,0,8,312,629,-1,2,724,-3,1,608,-3,5,386,0,2,696,-2,1,672,-1,6,215,1,7,471,-1,3,1,8,312,627,-1,2,725,-3,1,605,-3,5,384,0,2,696,-2,1,666,-1,6,208,1,7,470,-1,3,5
-8,304,627,-1,2,721,-3,1,607,-3,5,386,0,2,692,-2,1,675,-1,6,220,1,7,468,-1,3,0,8,312,629,-1,2,724,-3,1,608,-3,5,386,0,2,696,-2,1,672,-1,6,215,1,7,471,-1,3,1,8,312,627,-1,2,725,-3,1,605,-3,5,384,0,2,696,-2,1,666,-1,6,208,1,7,470,-1,3,5,8,320,630,-1,2,729,-3,1,607,-3,5,383,0,2,699,-2,1,664,-1,6,474,-1,3,655,1,2,1
8,312,629,-1,2,724,-3,1,608,-3,5,386,0,2,696,-2,1,672,-1,6,215,1,7,471,-1,3,1,8,312,627,-1,2,725,-3,1,605,-3,5,384,0,2,696,-2,1,666,-1,6,208,1,7,470,-1,3,5,8,320,630,-1,2,729,-3,1,607,-3,5,383,0,2,699,-2,1,664,-1,6,474,-1,3,655,1,2,1,8,320,628,-1,2,729,-3,1,604,-3,5,381,0,2,700,-2,1,659,-1,6,472,-1,3,639,-1,2,2
8,312,627,-1,2,725,-3,1,605,-3,5,384,0,2,696,-2,1,666,-1,6,208,1,7,470,-1,3,5,8,320,630,-1,2,729,-3,1,607,-3,5,383,0,2,699,-2,1,664,-1,6,474,-1,3,655,1,2,1,8,320,628,-1,2,729,-3,1,604,-3,5,381,0,2,700,-2,1,659,-1,6,472,-1,3,639,-1,2,2,8,328,631,-1,2,733,-3,1,605,-3,5,381,0,2,703,-2,1,656,-1,6,477,-1,3,637,-1,2,1
8,320,630,-1,2,729,-3,1,607,-3,5,383,0,2,699,-2,1,664,-1,6,474,-1,3,655,1,2,1,8,320,628,-1,2,729,-3,1,604,-3,5,381,0,2,700,-2,1,659,-1,6,472,-1,3,639,-1,2,2,8,328,631,-1,2,733,-3,1,605,-3,5,381,0,2,703,-2,1,656,-1,6,477,-1,3,637,-1,2,1,8,328,629,-1,2,734,-3,1,603,-3,5,379,0,2,703,-2,1,651,-1,6,475,-1,3,635,-1,2,5
8,320,628,-1,2,729,-3,1,604,-3,5,381,0,2,700,-2,1,659,-1,6,472,-1,3,639,-1,2,2,8,328,631,-1,2,733,-3,1,605,-3,5,381,0,2,703,-2,1,656,-1,6,477,-1,3,637,-1,2,1,8,328,629,-1,2,734,-3,1,603,-3,5,379,0,2,703,-2,1,651,-1,6,475,-1,3,635,-1,2,5,8,336,632,-1,2,738,-3,1,605,-3,5,379,0,2,707,-2,1,649,-1,6,480,-1,3,633,-1,2,1
8,328,631,-1,2,733,-3,1,605,-3,5,381,0,2,703,-2,1,656,-1,6,477,-1,3,637,-1,2,1,8,328,629,-1,2,734,-3,1,603,-3,5,379,0,2,703,-2,1,651,-1,6,475,-1,3,635,-1,2,5,8,336,632,-1,2,738,-3,1,605,-3,5,379,0,2,707,-2,1,649,-1,6,480,-1,3,633,-1,2,1,-8,328,627,-1,2,735,-3,1,598,-3,5,375,0,2,704,-2,1,641,-1,6,472,-1,3,631,-1,2,0
8,328,629,-1,2,734,-3,1,603,-3,5,379,0,2,703,-2,1,651,-1,6,475,-1,3,635,-1,2,5,8,336,632,-1,2,738,-3,1,605,-3,5,379,0,2,707,-2,1,649,-1,6,480,-1,3,633,-1,2,1,-8,328,627,-1,2,735,-3,1,598,-3,5,375,0,2,704,-2,1,641,-1,6,472,-1,3,631,-1,2,0,-8,328,626,-1,2,735,-3,1,595,-3,5,373,0,2,704,-2,1,636,-1,6,471,-1,3,629,-1,2,2
8,336,632,-1,2,738,-3,1,605,-3,5,379,0,2,707,-2,1,649,-1,6,480,-1,3,633,-1,2,1,-8,328,627,-1,2,735,-3,1,598,-3,5,375,0,2,704,-2,1,641,-1,6,472,-1,3,631,-1,2,0,-8,328,626,-1,2,735,-3,1,595,-3,5,373,0,2,704,-2,1,636,-1,6,471,-1,3,629,-1,2,2,8,336,628,-1,2,740,-3,1,597,-3,5,373,0,2,708,-2,1,634,-1,6,476,-1,3,627,-1,2,1
-8,328,627,-1,2,735,-3,1,598,-3,5,375,0,2,704,-2,1,641,-1,6,472,-1,3,631,-1,2,0,-8,328,626,-1,2,735,-3,1,595,-3,5,373,0,2,704,-2,1,636,-1,6,471,-1,3,629,-1,2,2,8,336,628,-1,2,740,-3,1,597,-3,5,373,0,2,708,-2,1,634,-1,6,476,-1,3,627,-1,2,1,8,336,627,-1,2,684,-3,6,595,-3,5,371,0,2,708,-2,1,628,-1,6,474,-1,3,625,-1,2,2
-8,328,626,-1,2,735,-3,1,595,-3,5,373,0,2,704,-2,1,636,-1,6,471,-1,3,629,-1,2,2,8,336,628,-1,2,740,-3,1,597,-3,5,373,0,2,708,-2,1,634,-1,6,476,-1,3,627,-1,2,1,8,336,627,-1,2,684,-3,6,595,-3,5,371,0,2,708,-2,1,628,-1,6,474,-1,3,625,-1,2,2,0,336,626,-1,2,680,-3,6,593,-3,5,369,0,2,708,-2,1,623,-1,6,473,-1,3,623,-1,2,3
8,336,628,-1,2,740,-3,1,597,-3,5,373,0,2,708,-2,1,634,-1,6,476,-1,3,627,-1,2,1,8,336,627,-1,2,684,-3,6,595,-3,5,371,0,2,708,-2,1,628,-1,6,474,-1,3,625,-1,2,2,0,336,626,-1,2,680,-3,6,593,-3,5,369,0,2,708,-2,1,623,-1,6,473,-1,3,623,-1,2,3,0,336,624,-1,2,675,-3,6,591,-3,5,367,0,2,708,-2,1,618,-1,6,472,-1,3,621,-1,2,2
8,336,627,-1,2,684,-3,6,595,-3,5,371,0,2,708,-2,1,628,-1,6,474,-1,3,625,-1,2,2,0,336,626,-1,2,680,-3,6,593,-3,5,369,0,2,708,-2,1,623,-1,6,473,-1,3,623,-1,2,3,0,336,624,-1,2,675,-3,6,591,-3,5,367,0,2,708,-2,1,618,-1,6,472,-1,3,621,-1,2,2,0,336,623,-1,2,670,-3,6,588,-3,5,365,0,2,708,-2,1,613,-1,6,471,-1,3,619,-1,2,5
0,336,626,-1,2,680,-3,6,593,-3,5,369,0,2,708,-2,1,623,-1,6,473,-1,3,623,-1,2,3,0,336,624,-1,2,675,-3,6,591,-3,5,367,0,2,708,-2,1,618,-1,6,472,-1,3,621,-1,2,2,0,336,623,-1,2,670,-3,6,588,-3,5,365,0,2,708,-2,1,613,-1,6,471,-1,3,619,-1,2,5,0,336,622,-1,2,666,-3,6,586,-3,5,363,0,2,708,-2,1,608,-1,6,469,-1,3,617,-1,2,2
0,336,624,-1,2,675,-3,6,591,-3,5,367,0,2,708,-2,1,618,-1,6,472,-1,3,621,-1,2,2,0,336,623,-1,2,670,-3,6,588,-3,5,365,0,2,708,-2,1,613,-1,6,471,-1,3,619,-1,2,5,0,336,622,-1,2,666,-3,6,586,-3,5,363,0,2,708,-2,1,608,-1,6,469,-1,3,617,-1,2,2,0,336,621,-1,2,661,-3,6,705,-3,6,361,0,2,700,-2,2,603,-1,6,468,-1,3,615,-1,2,2
0,336,623,-1,2,670,-3,6,588,-3,5,365,0,2,708,-2,1,613,-1,6,471,-1,3,619,-1,2,5,0,336,622,-1,2,666,-3,6,586,-3,5,363,0,2,708,-2,1,608,-1,6,469,-1,3,617,-1,2,2,0,336,621,-1,2,661,-3,6,705,-3,6,361,0,2,700,-2,2,603,-1,6,468,-1,3,615,-1,2,2,0,336,619,-1,2,657,-3,6,700,-3,6,359,0,2,699,-2,2,598,-1,6,467,-1,3,613,-1,2,2
0,336,622,-1,2,666,-3,6,586,-3,5,363,0,2,708,-2,1,608,-1,6,469,-1,3,617,-1,2,2,0,336,621,-1,2,661,-3,6,705,-3,6,361,0,2,700,-2,2,603,-1,6,468,-1,3,615,-1,2,2,0,336,619,-1,2,657,-3,6,700,-3,6,359,0,2,699,-2,2,598,-1,6,467,-1,3,613,-1,2,2,0,336,618,-1,2,652,-3,6,695,-3,6,357,0,2,698,-2,2,593,-1,6,466,-1,3,611,-1,2,5
0,336,621,-1,2,661,-3,6,705,-3,6,361,0,2,700,-2,2,603,-1,6,468,-1,3,615,-1,2,2,0,336,619,-1,2,657,-3,6,700,-3,6,359,0,2,699,-2,2,598,-1,6,467,-1,3,613,-1,2,2,0,336,618,-1,2,652,-3,6,695,-3,6,357,0,2,698,-2,2,593,-1,6,466,-1,3,611,-1,2,5,8,344,621,-1,2,651,-3,6,693,-3,6,357,0,2,700,-2,2,592,-1,6,471,-1,3,609,-1,2,1
0,336,619,-1,2,657,-3,6,700,-3,6,359,0,2,699,-2,2,598,-1,6,467,-1,3,613,-1,2,2,0,336,618,-1,2,652,-3,6,695,-3,6,357,0,2,698,-2,2,593,-1,6,466,-1,3,611,-1,2,5,8,344,621,-1,2,651,-3,6,693,-3,6,357,0,2,700,-2,2,592,-1,6,471,-1,3,609,-1,2,1,8,344,620,-1,2,647,-3,6,688,-3,6,355,0,2,699,-2,2,587,-1,6,470,-1,3,607,-1,2,5
0,336,618,-1,2,652,-3,6,695,-3,6,357,0,2,698,-2,2,593,-1,6,466,-1,3,611,-1,2,5,8,344,621,-1,2,651,-3,6,693,-3,6,357,0,2,700,-2,2,592,-1,6,471,-1,3,609,-1,2,1,8,344,620,-1,2,647,-3,6,688,-3,6,355,0,2,699,-2,2,587,-1,6,470,-1,3,607,-1,2,5,8,352,623,-1,2,646,-3,6,686,-3,6,356,0,2,701,-2,2,586,-1,6,475,-1,3,606,-1,2,1
8,344,621,-1,2,651,-3,6,693,-3,6,357,0,2,700,-2,2,592,-1,6,471,-1,3,609,-1,2,1,8,344,620,-1,2,647,-3,6,688,-3,6,355,0,2,699,-2,2,587,-1,6,470,-1,3,607,-1,2,5,8,352,623,-1,2,646,-3,6,686,-3,6,356,0,2,701,-2,2,586,-1,6,475,-1,3,606,-1,2,1,8,352,622,-1,2,642,-3,6,681,-3,6,354,0,2,700,-2,2,582,-1,6,604,-1,2,641,1,4,5
8,344,620,-1,2,647,-3,6,688,-3,6,355,0,2,699,-2,2,587,-1,6,470,-1,3,607,-1,2,5,8,352,623,-1,2,646,-3,6,686,-3,6,356,0,2,701,-2,2,586,-1,6,475,-1,3,606,-1,2,1,8,352,622,-1,2,642,-3,6,681,-3,6,354,0,2,700,-2,2,582,-1,6,604,-1,2,641,1,4,5,8,360,625,-1,2,641,-3,6,679,-3,6,354,0,2,702,-2,2,581,-1,6,602,-1,2,637,1,4,1
8,352,623,-1,2,646,-3,6,686,-3,6,356,0,2,701,-2,2,586,-1,6,475,-1,3,606,-1,2,1,8,352,622,-1,2,642,-3,6,681,-3,6,354,0,2,700,-2,2,582,-1,6,604,-1,2,641,1,4,5,8,360,625,-1,2,641,-3,6,679,-3,6,354,0,2,702,-2,2,581,-1,6,602,-1,2,637,1,4,1,8,360,624,-1,2,637,-3,6,674,-3,6,353,0,2,701,-2,2,576,-1,6,600,-1,2,633,1,4,5
8,352,622,-1,2,642,-3,6,681,-3,6,354,0,2,700,-2,2,582,-1,6,604,-1,2,641,1,4,5,8,360,625,-1,2,641,-3,6,679,-3,6,354,0,2,702,-2,2,581,-1,6,602,-1,2,637,1,4,1,8,360,624,-1,2,637,-3,6,674,-3,6,353,0,2,701,-2,2,576,-1,6,600,-1,2,633,1,4,5,8,368,627,-1,2,637,-3,6,673,-3,6,353,0,2,704,-2,2,576,-1,6,599,-1,2,629,1,4,1
8,360,625,-1,2,641,-3,6,679,-3,6,354,0,2,702,-2,2,581,-1,6,602,-1,2,637,1,4,1,8,360,624,-1,2,637,-3,6,674,-3,6,353,0,2,701,-2,2,576,-1,6,600,-1,2,633,1,4,5,8,368,627,-1,2,637,-3,6,673,-3,6,353,0,2,704,-2,2,576,-1,6,599,-1,2,629,1,4,1,8,376,631,-1,2,636,-3,6,671,-3,6,354,0,2,707,-2,2,575,-1,6,598,-1,2,626,1,4,1
8,360,624,-1,2,637,-3,6,674,-3,6,353,0,2,701,-2,2,576,-1,6,600,-1,2,633,1,4,5,8,368,627,-1,2,637,-3,6,673,-3,6,353,0,2,704,-2,2,576,-1,6,599,-1,2,629,1,4,1,8,376,631,-1,2,636,-3,6,671,-3,6,354,0,2,707,-2,2,575,-1,6,598,-1,2,626,1,4,1,8,384,634,-1,2,637,-3,6,670,-3,6,355,0,2,710,-2,2,575,-1,6,597,-1,2,622,1,4,1
8,368,627,-1,2,637,-3,6,673,-3,6,353,0,2,704,-2,2,576,-1,6,599,-1,2,629,1,4,1,8,376,631,-1,2,636,-3,6,671,-3,6,354,0,2,707,-2,2,575,-1,6,598,-1,2,626,1,4,1,8,384,634,-1,2,637,-3,6,670,-3,6,355,0,2,710,-2,2,575,-1,6,597,-1,2,622,1,4,1,0,384,633,-1,2,633,-3,6,666,-3,6,354,0,2,709,-2,2,571,-1,6,595,-1,2,732,-3,7,3
