4,-8,335,458,0,1,598,0,2,572,-2,5,650,-2,1,627,2,4,643,0,6,676,-3,6,647,2,2
0,-8,327,458,0,1,594,0,2,566,-2,5,649,-2,1,622,2,4,636,0,6,671,-3,6,645,2,2
0,-8,319,459,0,1,589,0,2,560,-2,5,649,-2,1,617,2,4,628,0,6,665,-3,6,643,2,2
4,-8,311,460,0,1,585,0,2,554,-2,5,648,-2,1,612,2,4,621,0,6,659,-3,6,641,2,2
0,-8,303,461,0,1,581,0,2,648,-2,1,607,2,4,613,0,6,654,-3,6,640,2,2,681,-2,7
0,-8,295,462,0,1,577,0,2,647,-2,1,603,2,4,606,0,6,648,-3,6,638,2,2,673,-2,7
4,-8,287,464,0,1,573,0,2,647,-2,1,598,2,4,599,0,6,643,-3,6,637,2,2,665,-2,7
0,-8,279,465,0,1,569,0,2,647,-2,1,594,2,4,592,0,6,638,-3,6,636,2,2,656,-2,7
0,-8,271,467,0,1,565,0,2,647,-2,1,590,2,4,585,0,6,632,-3,6,635,2,2,648,-2,7
0,-8,263,469,0,1,561,0,2,647,-2,1,586,2,4,578,0,6,627,-3,6,634,2,2,640,-2,7
4,-8,255,470,0,1,558,0,2,647,-2,1,571,0,6,622,-3,6,634,2,2,632,-2,7,684,-1,4
0,-8,247,472,0,1,554,0,2,647,-2,1,564,0,6,617,-3,6,633,2,2,623,-2,7,679,-1,4
0,-8,239,475,0,1,551,0,2,647,-2,1,558,0,6,611,-3,6,633,2,2,615,-2,7,673,-1,4
0,-8,231,547,0,2,647,-2,1,551,0,6,606,-3,6,633,2,2,607,-2,7,668,-1,4,668,-3,5
4,-8,223,544,0,2,647,-2,1,545,0,6,601,-3,6,633,2,2,599,-2,7,663,-1,4,663,-3,5
0,-8,215,541,0,2,647,-2,1,538,0,6,596,-3,6,633,2,2,591,-2,7,658,-1,4,659,-3,5
0,-8,207,538,0,2,648,-2,1,532,0,6,592,-3,6,634,2,2,583,-2,7,653,-1,4,655,-3,5
0,-8,199,535,0,2,648,-2,1,526,0,6,587,-3,6,634,2,2,575,-2,7,649,-1,4,651,-3,5
0,-8,191,532,0,2,649,-2,1,520,0,6,582,-3,6,635,2,2,567,-2,7,644,-1,4,646,-3,5
4,-8,183,530,0,2,649,-2,1,514,0,6,577,-3,6,636,2,2,559,-2,7,639,-1,4,642,-3,5
0,-8,175,527,0,2,650,-2,1,508,0,6,573,-3,6,637,2,2,551,-2,7,634,-1,4,638,-3,5
0,-8,167,525,0,2,650,-2,1,503,0,6,568,-3,6,638,2,2,544,-2,7,630,-1,4,634,-3,5
0,-8,159,522,0,2,651,-2,1,497,0,6,564,-3,6,536,-2,7,625,-1,4,630,-3,5,678,-2,1
4,-8,151,520,0,2,652,-2,1,492,0,6,559,-3,6,528,-2,7,621,-1,4,626,-3,5,677,-2,1
0,-8,143,518,0,2,652,-2,1,487,0,6,555,-3,6,520,-2,7,617,-1,4,622,-3,5,677,-2,1
0,-8,135,516,0,2,653,-2,1,482,0,6,551,-3,6,513,-2,7,612,-1,4,618,-3,5,677,-2,1
0,-8,127,514,0,2,654,-2,1,477,0,6,546,-3,6,505,-2,7,608,-1,4,614,-3,5,677,-2,1
4,-8,119,513,0,2,655,-2,1,472,0,6,542,-3,6,498,-2,7,604,-1,4,611,-3,5,677,-2,1
0,-8,111,511,0,2,656,-2,1,468,0,6,538,-3,6,490,-2,7,600,-1,4,607,-3,5,678,-2,1
0,-8,103,509,0,2,657,-2,1,463,0,6,534,-3,6,483,-2,7,596,-1,4,603,-3,5,678,-2,1
0,-8,95,508,0,2,658,-2,1,459,0,6,531,-3,6,476,-2,7,592,-1,4,600,-3,5,678,-2,1
4,-8,87,507,0,2,659,-2,1,455,0,6,527,-3,6,468,-2,7,588,-1,4,596,-3,5,678,-2,1
0,-8,79,506,0,2,660,-2,1,451,0,6,523,-3,6,461,-2,7,585,-1,4,593,-3,5,679,-2,1
0,-8,71,505,0,2,662,-2,1,448,0,6,520,-3,6,454,-2,7,581,-1,4,590,-3,5,679,-2,1
0,-8,63,504,0,2,663,-2,1,444,0,6,516,-3,6,447,-2,7,578,-1,4,586,-3,5,680,-2,1
4,-8,55,504,0,2,664,-2,1,441,0,6,513,-3,6,440,-2,7,574,-1,4,583,-3,5,680,-2,1
0,-8,47,503,0,2,666,-2,1,438,0,6,509,-3,6,433,-2,7,571,-1,4,580,-3,5,681,-2,1
0,-8,39,503,0,2,667,-2,1,435,0,6,426,-2,7,568,-1,4,577,-3,5,681,-2,1,650,2,7
0,-8,31,502,0,2,669,-2,1,433,0,6,420,-2,7,564,-1,4,574,-3,5,682,-2,1,644,2,7
0,-8,25,502,0,2,669,-2,1,413,-2,7,561,-1,4,570,-3,5,682,-2,1,637,2,7,683,-2,4
5,8,33,498,0,2,664,-2,1,405,-2,7,556,-1,4,562,-3,5,678,-2,1,630,2,7,679,-2,4
1,8,41,494,0,2,660,-2,1,398,-2,7,551,-1,4,553,-3,5,675,-2,1,623,2,7,674,-2,4
1,8,49,491,0,2,655,-2,1,391,-2,7,546,-1,4,545,-3,5,671,-2,1,615,2,7,670,-2,4
1,8,57,487,0,2,650,-2,1,384,-2,7,541,-1,4,537,-3,5,668,-2,1,608,2,7,665,-2,4
5,8,65,484,0,2,646,-2,1,378,-2,7,537,-1,4,529,-3,5,665,-2,1,601,2,7,661,-2,4
1,8,73,481,0,2,641,-2,1,371,-2,7,532,-1,4,522,-3,5,662,-2,1,594,2,7,657,-2,4
1,8,81,478,0,2,637,-2,1,365,-2,7,528,-1,4,514,-3,5,659,-2,1,587,2,7,653,-2,4
1,8,89,475,0,2,633,-2,1,360,-2,7,524,-1,4,507,-3,5,656,-2,1,580,2,7,649,-2,4
5,8,97,472,0,2,629,-2,1,354,-2,7,520,-1,4,499,-3,5,653,-2,1,573,2,7,646,-2,4
1,8,105,469,0,2,349,-2,7,516,-1,4,492,-3,5,651,-2,1,566,2,7,642,-2,4,683,1,3
1,8,113,467,0,2,345,-2,7,513,-1,4,485,-3,5,648,-2,1,560,2,7,639,-2,4,678,1,3
5,8,121,464,0,2,341,-2,7,509,-1,4,479,-3,5,646,-2,1,553,2,7,636,-2,4,673,1,3
1,8,129,462,0,2,337,-2,7,506,-1,4,644,-2,1,546,2,7,633,-2,4,669,1,3,658,0,3
1,8,137,460,0,2,503,-1,4,642,-2,1,540,2,7,630,-2,4,656,0,3,739,2,1,679,0,3
1,8,145,458,0,2,500,-1,4,641,-2,1,533,2,7,628,-2,4,655,0,3,736,2,1,676,0,3
5,8,153,497,-1,4,639,-2,1,527,2,7,625,-2,4,654,0,3,732,2,1,673,0,3,701,-3,6
1,8,161,494,-1,4,637,-2,1,521,2,7,623,-2,4,652,0,3,729,2,1,669,0,3,692,-3,6
1,8,169,492,-1,4,636,-2,1,514,2,7,621,-2,4,651,0,3,726,2,1,666,0,3,682,-3,6
1,8,177,490,-1,4,635,-2,1,508,2,7,619,-2,4,651,0,3,723,2,1,663,0,3,673,-3,6
1,8,185,487,-1,4,634,-2,1,502,2,7,618,-2,4,650,0,3,720,2,1,660,0,3,664,-3,6
5,8,193,633,-2,1,496,2,7,616,-2,4,649,0,3,717,2,1,657,0,3,655,-3,6,698,-2,2
1,8,201,633,-2,1,491,2,7,615,-2,4,648,0,3,713,2,1,654,0,3,646,-3,6,693,-2,2
1,8,209,632,-2,1,485,2,7,614,-2,4,648,0,3,710,2,1,652,0,3,637,-3,6,688,-2,2
1,8,217,632,-2,1,479,2,7,613,-2,4,648,0,3,708,2,1,649,0,3,628,-3,6,683,-2,2
1,8,225,631,-2,1,474,2,7,612,-2,4,647,0,3,705,2,1,647,0,3,620,-3,6,678,-2,2
5,8,233,631,-2,1,468,2,7,611,-2,4,647,0,3,702,2,1,644,0,3,612,-3,6,673,-2,2
1,8,241,632,-2,1,463,2,7,611,-2,4,647,0,3,673,2,3,642,0,3,603,-3,6,669,-2,2
1,8,249,632,-2,1,458,2,7,611,-2,4,647,0,3,671,2,3,640,0,3,595,-3,6,664,-2,2
1,8,257,632,-2,1,453,2,7,611,-2,4,648,0,3,669,2,3,638,0,3,587,-3,6,660,-2,2
5,8,265,633,-2,1,448,2,7,611,-2,4,648,0,3,667,2,3,636,0,3,580,-3,6,656,-2,2
1,8,273,634,-2,1,443,2,7,611,-2,4,648,0,3,666,2,3,634,0,3,572,-3,6,652,-2,2
1,8,281,635,-2,1,439,2,7,612,-2,4,649,0,3,664,2,3,632,0,3,564,-3,6,648,-2,2
1,8,289,636,-2,1,434,2,7,613,-2,4,650,0,3,663,2,3,630,0,3,557,-3,6,644,-2,2
1,8,297,637,-2,1,430,2,7,614,-2,4,650,0,3,661,2,3,629,0,3,550,-3,6,641,-2,2
5,8,305,638,-2,1,426,2,7,615,-2,4,651,0,3,660,2,3,628,0,3,543,-3,6,637,-2,2
1,8,313,640,-2,1,422,2,7,616,-2,4,652,0,3,659,2,3,626,0,3,537,-3,6,634,-2,2
1,8,321,642,-2,1,418,2,7,618,-2,4,653,0,3,657,2,3,625,0,3,530,-3,6,631,-2,2
1,8,329,643,-2,1,415,2,7,619,-2,4,654,0,3,656,2,3,624,0,3,524,-3,6,628,-2,2
5,8,337,645,-2,1,621,-2,4,656,0,3,655,2,3,623,0,3,518,-3,6,625,-2,2,674,2,7
1,8,345,648,-2,1,657,0,3,654,2,3,622,0,3,512,-3,6,622,-2,2,668,2,7,730,-2,2
1,8,353,650,-2,1,659,0,3,653,2,3,622,0,3,507,-3,6,620,-2,2,662,2,7,733,-2,2
1,8,361,652,-2,1,660,0,3,652,2,3,621,0,3,502,-3,6,617,-2,2,656,2,7,736,-2,2
5,8,369,655,-2,1,662,0,3,651,2,3,620,0,3,497,-3,6,615,-2,2,651,2,7,739,-2,2
1,8,377,658,-2,1,664,0,3,651,2,3,620,0,3,492,-3,6,613,-2,2,645,2,7,743,-2,2
1,8,385,661,-2,1,666,0,3,650,2,3,620,0,3,487,-3,6,611,-2,2,640,2,7,746,-2,2
1,8,393,664,-2,1,649,2,3,620,0,3,483,-3,6,609,-2,2,634,2,7,750,-2,2,685,-2,4
5,8,401,667,-2,1,649,2,3,620,0,3,479,-3,6,608,-2,2,629,2,7,753,-2,2,681,-2,4
1,8,409,670,-2,1,648,2,3,620,0,3,476,-3,6,606,-2,2,624,2,7,757,-2,2,678,-2,4
1,8,417,674,-2,1,648,2,3,620,0,3,472,-3,6,605,-2,2,619,2,7,761,-2,2,674,-2,4
1,8,425,677,-2,1,647,2,3,620,0,3,470,-3,6,604,-2,2,614,2,7,765,-2,2,671,-2,4
5,8,433,681,-2,1,647,2,3,621,0,3,467,-3,6,603,-2,2,609,2,7,769,-2,2,667,-2,4
1,8,441,685,-2,1,647,2,3,621,0,3,465,-3,6,602,-2,2,604,2,7,774,-2,2,664,-2,4
1,8,449,689,-2,1,647,2,3,622,0,3,463,-3,6,602,-2,2,599,2,7,778,-2,2,661,-2,4
0,-8,441,685,-2,1,640,2,3,616,0,3,455,-3,6,599,-2,2,589,2,7,773,-2,2,657,-2,4
0,-8,433,681,-2,1,633,2,3,610,0,3,448,-3,6,596,-2,2,580,2,7,768,-2,2,652,-2,4
0,-8,425,677,-2,1,626,2,3,604,0,3,441,-3,6,594,-2,2,570,2,7,683,-2,3,648,-2,4
0,-8,417,674,-2,1,619,2,3,598,0,3,433,-3,6,591,-2,2,560,2,7,680,-2,3,643,-2,4
4,-8,409,613,2,3,592,0,3,426,-3,6,588,-2,2,551,2,7,677,-2,3,639,-2,4,700,-3,2
0,-8,401,606,2,3,586,0,3,419,-3,6,586,-2,2,542,2,7,674,-2,3,634,-2,4,697,-3,2
0,-8,393,600,2,3,580,0,3,583,-2,2,532,2,7,671,-2,3,630,-2,4,694,-3,2,703,2,3
0,-8,385,594,2,3,581,-2,2,523,2,7,668,-2,3,626,-2,4,691,-3,2,697,2,3,751,2,3
0,-8,377,588,2,3,578,-2,2,514,2,7,665,-2,3,621,-2,4,688,-3,2,690,2,3,691,1,3
4,-8,369,582,2,3,576,-2,2,505,2,7,662,-2,3,617,-2,4,686,-3,2,684,2,3,685,1,3
0,-8,361,576,2,3,574,-2,2,497,2,7,660,-2,3,613,-2,4,683,-3,2,677,2,3,679,1,3
0,-8,353,570,2,3,571,-2,2,488,2,7,657,-2,3,609,-2,4,680,-3,2,671,2,3,673,1,3
0,-8,345,569,-2,2,480,2,7,654,-2,3,605,-2,4,677,-3,2,665,2,3,667,1,3,685,-2,6
4,-8,337,567,-2,2,471,2,7,652,-2,3,601,-2,4,674,-3,2,659,2,3,661,1,3,679,-2,6
0,-8,329,565,-2,2,463,2,7,649,-2,3,597,-2,4,672,-3,2,653,2,3,655,1,3,673,-2,6
0,-8,321,563,-2,2,456,2,7,647,-2,3,593,-2,4,669,-3,2,647,2,3,649,1,3,667,-2,6
0,-8,313,561,-2,2,644,-2,3,590,-2,4,666,-3,2,641,2,3,643,1,3,661,-2,6,636,-2,1
4,-8,305,559,-2,2,642,-2,3,586,-2,4,664,-3,2,636,2,3,638,1,3,655,-2,6,635,-2,1
0,-8,297,557,-2,2,640,-2,3,582,-2,4,661,-3,2,630,2,3,632,1,3,649,-2,6,634,-2,1
0,-8,289,556,-2,2,638,-2,3,579,-2,4,659,-3,2,625,2,3,627,1,3,643,-2,6,633,-2,1
0,-8,281,554,-2,2,636,-2,3,575,-2,4,656,-3,2,620,2,3,621,1,3,637,-2,6,632,-2,1
0,-8,273,553,-2,2,633,-2,3,572,-2,4,654,-3,2,614,2,3,616,1,3,632,-2,6,631,-2,1
4,-8,265,551,-2,2,631,-2,3,568,-2,4,651,-3,2,610,2,3,611,1,3,626,-2,6,630,-2,1
0,-8,257,550,-2,2,630,-2,3,565,-2,4,649,-3,2,605,2,3,606,1,3,620,-2,6,629,-2,1
0,-8,249,548,-2,2,628,-2,3,562,-2,4,647,-3,2,600,2,3,601,1,3,615,-2,6,629,-2,1
0,-8,241,547,-2,2,626,-2,3,559,-2,4,644,-3,2,596,2,3,596,1,3,609,-2,6,628,-2,1
4,-8,233,546,-2,2,624,-2,3,556,-2,4,642,-3,2,591,2,3,591,1,3,604,-2,6,627,-2,1
0,-8,225,544,-2,2,622,-2,3,553,-2,4,640,-3,2,587,2,3,586,1,3,599,-2,6,627,-2,1
0,-8,217,543,-2,2,621,-2,3,550,-2,4,637,-3,2,583,2,3,582,1,3,593,-2,6,626,-2,1
0,-8,209,542,-2,2,619,-2,3,547,-2,4,635,-3,2,579,2,3,578,1,3,588,-2,6,626,-2,1
4,-8,201,541,-2,2,618,-2,3,544,-2,4,633,-3,2,575,2,3,573,1,3,583,-2,6,625,-2,1
0,-8,193,541,-2,2,616,-2,3,541,-2,4,631,-3,2,572,2,3,569,1,3,578,-2,6,625,-2,1
0,-8,185,540,-2,2,615,-2,3,539,-2,4,629,-3,2,568,2,3,565,1,3,573,-2,6,625,-2,1
0,-8,177,539,-2,2,614,-2,3,536,-2,4,627,-3,2,565,2,3,561,1,3,568,-2,6,624,-2,1
4,-8,169,538,-2,2,534,-2,4,625,-3,2,562,2,3,558,1,3,563,-2,6,624,-2,1,650,2,1
0,-8,161,538,-2,2,531,-2,4,623,-3,2,559,2,3,554,1,3,559,-2,6,624,-2,1,651,2,1
0,-8,153,537,-2,2,529,-2,4,621,-3,2,556,2,3,551,1,3,554,-2,6,624,-2,1,652,2,1
0,-8,145,537,-2,2,527,-2,4,619,-3,2,554,2,3,547,1,3,549,-2,6,624,-2,1,653,2,1
4,-8,137,536,-2,2,525,-2,4,618,-3,2,552,2,3,544,1,3,545,-2,6,624,-2,1,654,2,1
0,-8,129,536,-2,2,523,-2,4,616,-3,2,549,2,3,541,1,3,541,-2,6,624,-2,1,655,2,1
0,-8,121,536,-2,2,521,-2,4,614,-3,2,548,2,3,538,1,3,536,-2,6,624,-2,1,657,2,1
4,-8,113,536,-2,2,519,-2,4,612,-3,2,546,2,3,535,1,3,532,-2,6,624,-2,1,659,2,1
0,-8,105,536,-2,2,518,-2,4,611,-3,2,544,2,3,533,1,3,528,-2,6,625,-2,1,660,2,1
0,-8,97,536,-2,2,516,-2,4,609,-3,2,543,2,3,530,1,3,524,-2,6,625,-2,1,662,2,1
0,-8,89,536,-2,2,515,-2,4,607,-3,2,542,2,3,528,1,3,521,-2,6,626,-2,1,664,2,1
0,-8,81,536,-2,2,513,-2,4,606,-3,2,541,2,3,526,1,3,517,-2,6,626,-2,1,667,2,1
4,-8,73,536,-2,2,512,-2,4,605,-3,2,540,2,3,524,1,3,513,-2,6,627,-2,1,669,2,1
0,-8,65,536,-2,2,511,-2,4,603,-3,2,539,2,3,522,1,3,510,-2,6,627,-2,1,672,2,1
0,-8,57,537,-2,2,510,-2,4,602,-3,2,539,2,3,521,1,3,506,-2,6,628,-2,1,674,2,1
0,-8,49,537,-2,2,600,-3,2,539,2,3,519,1,3,503,-2,6,628,-2,1,677,2,1,653,-1,6
4,-8,41,538,-2,2,599,-3,2,539,2,3,518,1,3,500,-2,6,629,-2,1,680,2,1,649,-1,6
0,-8,33,538,-2,2,598,-3,2,539,2,3,517,1,3,497,-2,6,630,-2,1,683,2,1,645,-1,6
1,8,41,533,-2,2,594,-3,2,534,2,3,513,1,3,487,-2,6,626,-2,1,680,2,1,637,-1,6
1,8,49,527,-2,2,591,-3,2,530,2,3,508,1,3,622,-2,1,676,2,1,629,-1,6,638,-3,4
1,8,57,521,-2,2,588,-3,2,525,2,3,504,1,3,619,-2,1,673,2,1,621,-1,6,634,-3,4
5,8,65,516,-2,2,585,-3,2,520,2,3,500,1,3,615,-2,1,670,2,1,614,-1,6,631,-3,4
1,8,73,510,-2,2,582,-3,2,516,2,3,496,1,3,612,-2,1,667,2,1,606,-1,6,627,-3,4
1,8,81,505,-2,2,579,-3,2,511,2,3,492,1,3,609,-2,1,664,2,1,599,-1,6,624,-3,4
1,8,89,500,-2,2,577,-3,2,507,2,3,488,1,3,606,-2,1,661,2,1,592,-1,6,621,-3,4
5,8,97,495,-2,2,575,-3,2,503,2,3,484,1,3,603,-2,1,658,2,1,585,-1,6,618,-3,4
1,8,105,573,-3,2,498,2,3,480,1,3,600,-2,1,578,-1,6,616,-3,4,665,1,2,644,0,1
1,8,113,571,-3,2,494,2,3,477,1,3,598,-2,1,571,-1,6,613,-3,4,661,1,2,643,0,1
1,8,121,570,-3,2,490,2,3,473,1,3,595,-2,1,564,-1,6,611,-3,4,658,1,2,642,0,1
5,8,129,569,-3,2,485,2,3,470,1,3,593,-2,1,557,-1,6,609,-3,4,654,1,2,641,0,1
1,8,137,567,-3,2,481,2,3,466,1,3,591,-2,1,551,-1,6,607,-3,4,651,1,2,640,0,1
1,8,145,567,-3,2,477,2,3,463,1,3,589,-2,1,544,-1,6,606,-3,4,647,1,2,639,0,1
1,8,153,566,-3,2,473,2,3,587,-2,1,538,-1,6,605,-3,4,644,1,2,639,0,1,695,0,2
1,8,161,566,-3,2,469,2,3,586,-2,1,532,-1,6,604,-3,4,641,1,2,638,0,1,695,0,2
1,8,169,565,-3,2,465,2,3,584,-2,1,526,-1,6,603,-3,4,637,1,2,638,0,1,695,0,2
1,8,177,565,-3,2,461,2,3,583,-2,1,520,-1,6,602,-3,4,634,1,2,637,0,1,694,0,2
1,8,185,566,-3,2,458,2,3,582,-2,1,515,-1,6,602,-3,4,631,1,2,637,0,1,694,0,2
5,8,193,566,-3,2,454,2,3,581,-2,1,509,-1,6,602,-3,4,628,1,2,637,0,1,694,0,2
1,8,201,567,-3,2,450,2,3,580,-2,1,504,-1,6,602,-3,4,625,1,2,637,0,1,694,0,2
1,8,209,568,-3,2,447,2,3,580,-2,1,499,-1,6,602,-3,4,622,1,2,637,0,1,694,0,2
1,8,217,569,-3,2,443,2,3,494,-1,6,603,-3,4,620,1,2,637,0,1,695,0,2,645,-2,5
5,8,225,570,-3,2,440,2,3,489,-1,6,603,-3,4,617,1,2,638,0,1,695,0,2,640,-2,5
1,8,233,572,-3,2,437,2,3,485,-1,6,685,-3,7,614,1,2,638,0,1,695,0,2,635,-2,5
1,8,241,574,-3,2,433,2,3,480,-1,6,681,-3,7,612,1,2,638,0,1,696,0,2,630,-2,5
1,8,249,576,-3,2,430,2,3,677,-3,7,609,1,2,639,0,1,697,0,2,625,-2,5,687,1,5
5,8,257,578,-3,2,427,2,3,674,-3,7,607,1,2,640,0,1,697,0,2,621,-2,5,681,1,5
1,8,265,580,-3,2,424,2,3,671,-3,7,605,1,2,640,0,1,698,0,2,616,-2,5,675,1,5
1,8,273,583,-3,2,421,2,3,668,-3,7,602,1,2,641,0,1,699,0,2,612,-2,5,669,1,5
1,8,281,586,-3,2,418,2,3,665,-3,7,600,1,2,642,0,1,700,0,2,608,-2,5,663,1,5
5,8,289,589,-3,2,415,2,3,663,-3,7,598,1,2,643,0,1,701,0,2,604,-2,5,658,1,5
1,8,297,592,-3,2,413,2,3,661,-3,7,596,1,2,644,0,1,703,0,2,600,-2,5,652,1,5
1,8,305,595,-3,2,410,2,3,659,-3,7,594,1,2,646,0,1,704,0,2,596,-2,5,646,1,5
1,8,313,599,-3,2,408,2,3,657,-3,7,592,1,2,647,0,1,705,0,2,593,-2,5,640,1,5
5,8,321,602,-3,2,405,2,3,656,-3,7,590,1,2,649,0,1,707,0,2,590,-2,5,635,1,5
1,8,329,403,2,3,655,-3,7,589,1,2,650,0,1,708,0,2,587,-2,5,629,1,5,682,0,2
1,8,337,401,2,3,654,-3,7,587,1,2,710,0,2,584,-2,5,624,1,5,679,0,2,678,-3,7
1,8,345,399,2,3,654,-3,7,586,1,2,712,0,2,581,-2,5,619,1,5,677,0,2,669,-3,7
1,8,353,397,2,3,653,-3,7,584,1,2,714,0,2,579,-2,5,613,1,5,674,0,2,661,-3,7
5,8,361,395,2,3,653,-3,7,583,1,2,716,0,2,577,-2,5,608,1,5,672,0,2,653,-3,7
1,8,369,393,2,3,653,-3,7,582,1,2,718,0,2,575,-2,5,603,1,5,670,0,2,645,-3,7
1,8,377,392,2,3,654,-3,7,581,1,2,720,0,2,573,-2,5,598,1,5,668,0,2,637,-3,7
1,8,385,390,2,3,655,-3,7,580,1,2,722,0,2,571,-2,5,593,1,5,666,0,2,630,-3,7
5,8,393,389,2,3,656,-3,7,579,1,2,725,0,2,570,-2,5,588,1,5,664,0,2,622,-3,7
1,8,401,387,2,3,657,-3,7,578,1,2,727,0,2,569,-2,5,583,1,5,662,0,2,615,-3,7
1,8,409,386,2,3,658,-3,7,577,1,2,729,0,2,568,-2,5,579,1,5,661,0,2,608,-3,7
1,8,417,385,2,3,660,-3,7,576,1,2,732,0,2,567,-2,5,574,1,5,659,0,2,601,-3,7
5,8,425,384,2,3,662,-3,7,576,1,2,735,0,2,566,-2,5,570,1,5,658,0,2,595,-3,7
1,8,433,383,2,3,664,-3,7,575,1,2,737,0,2,566,-2,5,565,1,5,656,0,2,588,-3,7
0,8,441,382,2,3,667,-3,7,575,1,2,566,-2,5,561,1,5,655,0,2,582,-3,7,692,0,1
0,-8,433,376,2,3,688,-3,4,571,1,2,559,-2,5,555,1,5,652,0,2,575,-3,7,688,0,1
4,-8,425,370,2,3,682,-3,4,567,1,2,552,-2,5,549,1,5,650,0,2,567,-3,7,684,0,1
0,-8,417,364,2,3,677,-3,4,563,1,2,545,-2,5,544,1,5,647,0,2,560,-3,7,680,0,1
0,-8,409,359,2,3,672,-3,4,560,1,2,538,1,5,645,0,2,553,-3,7,677,0,1,683,0,2
0,-8,401,667,-3,4,556,1,2,533,1,5,642,0,2,545,-3,7,673,0,1,680,0,2,758,-3,6
0,-8,393,661,-3,4,553,1,2,528,1,5,640,0,2,538,-3,7,669,0,1,676,0,2,750,-3,6
4,-8,385,656,-3,4,550,1,2,523,1,5,638,0,2,531,-3,7,666,0,1,673,0,2,743,-3,6
0,-8,377,651,-3,4,547,1,2,518,1,5,636,0,2,524,-3,7,663,0,1,669,0,2,735,-3,6
0,-8,369,646,-3,4,544,1,2,514,1,5,634,0,2,517,-3,7,659,0,1,666,0,2,727,-3,6
0,-8,361,641,-3,4,541,1,2,509,1,5,632,0,2,510,-3,7,656,0,1,663,0,2,720,-3,6
0,-8,353,636,-3,4,539,1,2,505,1,5,630,0,2,503,-3,7,653,0,1,660,0,2,712,-3,6
4,-8,345,631,-3,4,536,1,2,501,1,5,629,0,2,496,-3,7,650,0,1,657,0,2,704,-3,6
0,-8,337,626,-3,4,534,1,2,497,1,5,627,0,2,489,-3,7,647,0,1,654,0,2,696,-3,6
0,-8,329,621,-3,4,532,1,2,493,1,5,626,0,2,483,-3,7,644,0,1,651,0,2,689,-3,6
0,-8,321,616,-3,4,530,1,2,489,1,5,624,0,2,476,-3,7,641,0,1,648,0,2,681,-3,6
4,-8,313,611,-3,4,528,1,2,486,1,5,623,0,2,469,-3,7,638,0,1,645,0,2,673,-3,6
0,-8,305,606,-3,4,527,1,2,483,1,5,622,0,2,463,-3,7,636,0,1,643,0,2,666,-3,6
0,-8,297,525,1,2,480,1,5,621,0,2,456,-3,7,633,0,1,640,0,2,658,-3,6,741,-2,2
0,-8,289,524,1,2,477,1,5,620,0,2,450,-3,7,631,0,1,638,0,2,705,-3,6,737,-2,2
4,-8,281,522,1,2,474,1,5,619,0,2,628,0,1,635,0,2,699,-3,6,733,-2,2,703,2,3
0,-8,273,521,1,2,472,1,5,619,0,2,626,0,1,633,0,2,692,-3,6,729,-2,2,696,2,3
0,-8,265,521,1,2,470,1,5,618,0,2,624,0,1,631,0,2,685,-3,6,725,-2,2,690,2,3
0,-8,257,520,1,2,468,1,5,618,0,2,622,0,1,629,0,2,678,-3,6,721,-2,2,684,2,3
0,-8,249,519,1,2,466,1,5,617,0,2,620,0,1,627,0,2,671,-3,6,717,-2,2,678,2,3
4,-8,241,519,1,2,465,1,5,617,0,2,618,0,1,625,0,2,664,-3,6,714,-2,2,673,2,3
0,-8,233,519,1,2,464,1,5,617,0,2,616,0,1,624,0,2,658,-3,6,710,-2,2,667,2,3
0,-8,225,519,1,2,617,0,2,615,0,1,622,0,2,651,-3,6,706,-2,2,661,2,3,665,0,1
0,-8,217,519,1,2,617,0,2,613,0,1,620,0,2,644,-3,6,702,-2,2,656,2,3,665,0,1
4,-8,209,519,1,2,617,0,2,612,0,1,637,-3,6,698,-2,2,651,2,3,665,0,1,668,0,3
0,-8,201,617,0,2,610,0,1,631,-3,6,695,-2,2,646,2,3,665,0,1,667,0,3,643,0,1
0,-8,193,618,0,2,609,0,1,624,-3,6,691,-2,2,641,2,3,666,0,1,667,0,3,641,0,1
0,-8,185,618,0,2,608,0,1,617,-3,6,687,-2,2,636,2,3,666,0,1,666,0,3,639,0,1
0,-8,177,619,0,2,607,0,1,611,-3,6,684,-2,2,631,2,3,667,0,1,666,0,3,637,0,1
4,-8,169,620,0,2,606,0,1,604,-3,6,680,-2,2,626,2,3,667,0,1,665,0,3,636,0,1
0,-8,161,620,0,2,605,0,1,598,-3,6,677,-2,2,622,2,3,668,0,1,665,0,3,634,0,1
0,-8,153,621,0,2,605,0,1,591,-3,6,673,-2,2,617,2,3,669,0,1,665,0,3,633,0,1
0,-8,145,622,0,2,604,0,1,585,-3,6,670,-2,2,613,2,3,670,0,1,665,0,3,631,0,1
4,-8,137,624,0,2,603,0,1,578,-3,6,666,-2,2,609,2,3,671,0,1,665,0,3,630,0,1
0,-8,129,625,0,2,603,0,1,572,-3,6,663,-2,2,605,2,3,672,0,1,665,0,3,629,0,1
0,-8,121,626,0,2,603,0,1,566,-3,6,671,-2,4,601,2,3,673,0,1,665,0,3,628,0,1
0,-8,113,628,0,2,603,0,1,559,-3,6,668,-2,4,598,2,3,675,0,1,666,0,3,627,0,1
4,-8,105,629,0,2,602,0,1,553,-3,6,665,-2,4,594,2,3,676,0,1,666,0,3,626,0,1
