5,8,232,581,-3,7,626,-2,1,613,-3,4,403,-1,7,605,-3,4,657,-2,3,677,-1,3,672,0,5
1,8,240,575,-3,7,627,-2,1,609,-3,4,397,-1,7,600,-3,4,658,-2,3,677,-1,3,665,0,5
1,8,248,570,-3,7,629,-2,1,606,-3,4,391,-1,7,595,-3,4,659,-2,3,677,-1,3,658,0,5
1,8,256,564,-3,7,631,-2,1,603,-3,4,386,-1,7,590,-3,4,660,-2,3,678,-1,3,651,0,5
5,8,264,560,-3,7,633,-2,1,601,-3,4,381,-1,7,585,-3,4,662,-2,3,678,-1,3,645,0,5
1,8,272,555,-3,7,635,-2,1,598,-3,4,376,-1,7,580,-3,4,671,-2,7,678,-1,3,638,0,5
1,8,280,551,-3,7,637,-2,1,596,-3,4,372,-1,7,575,-3,4,668,-2,7,679,-1,3,632,0,5
1,8,288,547,-3,7,640,-2,1,594,-3,4,368,-1,7,571,-3,4,665,-2,7,680,-1,3,626,0,5
5,8,296,543,-3,7,642,-2,1,592,-3,4,364,-1,7,567,-3,4,662,-2,7,680,-1,3,619,0,5
1,8,304,539,-3,7,645,-2,1,590,-3,4,360,-1,7,563,-3,4,659,-2,7,681,-1,3,613,0,5
1,8,312,536,-3,7,648,-2,1,589,-3,4,357,-1,7,559,-3,4,656,-2,7,683,-1,3,607,0,5
1,8,320,533,-3,7,588,-3,4,354,-1,7,556,-3,4,654,-2,7,684,-1,3,601,0,5,707,2,5
5,8,328,531,-3,7,587,-3,4,352,-1,7,553,-3,4,652,-2,7,685,-1,3,595,0,5,705,2,5
1,8,336,528,-3,7,586,-3,4,550,-3,4,650,-2,7,687,-1,3,589,0,5,703,2,5,725,-1,2
1,8,344,526,-3,7,586,-3,4,547,-3,4,688,-1,3,583,0,5,701,2,5,726,-1,2,679,-2,1
1,8,352,525,-3,7,585,-3,4,544,-3,4,690,-1,3,578,0,5,699,2,5,728,-1,2,677,-2,1
1,8,360,523,-3,7,585,-3,4,542,-3,4,692,-1,3,572,0,5,698,2,5,730,-1,2,676,-2,1
5,8,368,522,-3,7,586,-3,4,540,-3,4,694,-1,3,567,0,5,696,2,5,732,-1,2,674,-2,1
1,8,376,586,-3,4,538,-3,4,696,-1,3,561,0,5,694,2,5,734,-1,2,673,-2,1,666,2,1
1,8,384,587,-3,4,537,-3,4,698,-1,3,556,0,5,693,2,5,737,-1,2,672,-2,1,667,2,1
5,8,392,588,-3,4,536,-3,4,551,0,5,691,2,5,739,-1,2,671,-2,1,667,2,1,684,-3,1
1,8,400,589,-3,4,534,-3,4,546,0,5,690,2,5,741,-1,2,670,-2,1,668,2,1,682,-3,1
1,8,408,590,-3,4,534,-3,4,541,0,5,689,2,5,744,-1,2,670,-2,1,669,2,1,681,-3,1
1,8,416,592,-3,4,533,-3,4,536,0,5,688,2,5,747,-1,2,669,-2,1,670,2,1,680,-3,1
5,8,424,594,-3,4,533,-3,4,532,0,5,749,-1,2,669,-2,1,671,2,1,679,-3,1,640,-3,6
1,8,432,596,-3,4,533,-3,4,527,0,5,752,-1,2,668,-2,1,672,2,1,678,-3,1,636,-3,6
1,8,440,598,-3,4,533,-3,4,523,0,5,755,-1,2,668,-2,1,673,2,1,678,-3,1,632,-3,6
1,8,448,534,-3,4,519,0,5,758,-1,2,668,-2,1,674,2,1,678,-3,1,629,-3,6,762,-2,2
2,0,448,531,-3,4,514,0,5,757,-1,2,668,-2,1,672,2,1,677,-3,1,623,-3,6,761,-2,2
2,0,448,529,-3,4,509,0,5,756,-1,2,667,-2,1,671,2,1,676,-3,1,618,-3,6,760,-2,2
2,0,448,526,-3,4,504,0,5,755,-1,2,666,-2,1,669,2,1,675,-3,1,613,-3,6,759,-2,2
0,-8,440,521,-3,4,498,0,5,750,-1,2,664,-2,1,665,2,1,674,-3,1,606,-3,6,755,-2,2
0,-8,432,515,-3,4,492,0,5,744,-1,2,663,-2,1,661,2,1,673,-3,1,599,-3,6,750,-2,2
4,-8,424,487,0,5,739,-1,2,661,-2,1,657,2,1,671,-3,1,592,-3,6,746,-2,2,722,0,2
0,-8,416,481,0,5,733,-1,2,660,-2,1,653,2,1,670,-3,1,585,-3,6,742,-2,2,716,0,2
0,-8,408,476,0,5,728,-1,2,658,-2,1,649,2,1,669,-3,1,578,-3,6,737,-2,2,711,0,2
0,-8,400,471,0,5,723,-1,2,657,-2,1,646,2,1,668,-3,1,571,-3,6,706,0,2,685,0,1
4,-8,392,466,0,5,717,-1,2,655,-2,1,642,2,1,666,-3,1,565,-3,6,701,0,2,682,0,1
0,-8,384,461,0,5,712,-1,2,654,-2,1,639,2,1,665,-3,1,558,-3,6,696,0,2,679,0,1
0,-8,376,456,0,5,707,-1,2,653,-2,1,636,2,1,664,-3,1,551,-3,6,692,0,2,676,0,1
0,-8,368,452,0,5,702,-1,2,651,-2,1,633,2,1,663,-3,1,544,-3,6,687,0,2,674,0,1
4,-8,360,448,0,5,697,-1,2,650,-2,1,630,2,1,662,-3,1,538,-3,6,682,0,2,671,0,1
0,-8,352,443,0,5,692,-1,2,649,-2,1,627,2,1,661,-3,1,531,-3,6,677,0,2,668,0,1
0,-8,344,439,0,5,687,-1,2,648,-2,1,625,2,1,660,-3,1,524,-3,6,673,0,2,666,0,1
0,-8,336,435,0,5,682,-1,2,647,-2,1,622,2,1,659,-3,1,518,-3,6,668,0,2,664,0,1
4,-8,328,432,0,5,677,-1,2,646,-2,1,620,2,1,658,-3,1,664,0,2,661,0,1,662,0,3
0,-8,320,428,0,5,672,-1,2,645,-2,1,618,2,1,657,-3,1,659,0,2,659,0,1,657,0,3
0,-8,312,425,0,5,667,-1,2,644,-2,1,616,2,1,657,-3,1,655,0,2,657,0,1,652,0,3
0,-8,304,421,0,5,662,-1,2,644,-2,1,614,2,1,656,-3,1,651,0,2,655,0,1,648,0,3
4,-8,296,418,0,5,657,-1,2,643,-2,1,613,2,1,655,-3,1,647,0,2,653,0,1,644,0,3
0,-8,288,652,-1,2,642,-2,1,611,2,1,654,-3,1,643,0,2,651,0,1,639,0,3,686,1,7
0,-8,280,648,-1,2,642,-2,1,610,2,1,654,-3,1,639,0,2,649,0,1,635,0,3,679,1,7
0,-8,272,643,-1,2,641,-2,1,609,2,1,653,-3,1,635,0,2,648,0,1,631,0,3,671,1,7
4,-8,264,639,-1,2,640,-2,1,608,2,1,653,-3,1,631,0,2,646,0,1,627,0,3,663,1,7
0,-8,256,634,-1,2,640,-2,1,607,2,1,652,-3,1,627,0,2,623,0,3,656,1,7,681,1,1
0,-8,248,630,-1,2,640,-2,1,607,2,1,652,-3,1,623,0,2,619,0,3,648,1,7,680,1,1
0,-8,240,625,-1,2,639,-2,1,606,2,1,651,-3,1,620,0,2,615,0,3,641,1,7,679,1,1
0,-8,232,621,-1,2,639,-2,1,606,2,1,651,-3,1,616,0,2,611,0,3,634,1,7,679,1,1
0,-8,224,616,-1,2,639,-2,1,650,-3,1,613,0,2,608,0,3,627,1,7,678,1,1,644,2,1
4,-8,216,612,-1,2,639,-2,1,650,-3,1,610,0,2,604,0,3,620,1,7,678,1,1,642,2,1
0,-8,208,608,-1,2,639,-2,1,650,-3,1,607,0,2,601,0,3,613,1,7,677,1,1,639,2,1
0,-8,200,604,-1,2,639,-2,1,650,-3,1,603,0,2,597,0,3,607,1,7,677,1,1,637,2,1
4,-8,192,600,-1,2,639,-2,1,649,-3,1,600,0,2,594,0,3,600,1,7,677,1,1,634,2,1
0,-8,184,596,-1,2,639,-2,1,649,-3,1,598,0,2,591,0,3,594,1,7,677,1,1,632,2,1
0,-8,176,592,-1,2,639,-2,1,649,-3,1,595,0,2,588,0,3,588,1,7,677,1,1,630,2,1
0,-8,168,588,-1,2,639,-2,1,649,-3,1,592,0,2,585,0,3,582,1,7,677,1,1,629,2,1
4,-8,160,584,-1,2,639,-2,1,649,-3,1,589,0,2,582,0,3,576,1,7,678,1,1,627,2,1
0,-8,152,580,-1,2,640,-2,1,649,-3,1,587,0,2,580,0,3,570,1,7,678,1,1,625,2,1
0,-8,144,576,-1,2,640,-2,1,649,-3,1,585,0,2,577,0,3,565,1,7,679,1,1,624,2,1
4,-8,136,573,-1,2,640,-2,1,649,-3,1,582,0,2,575,0,3,560,1,7,680,1,1,623,2,1
0,-8,128,569,-1,2,641,-2,1,649,-3,1,580,0,2,572,0,3,554,1,7,681,1,1,622,2,1
0,-8,120,566,-1,2,641,-2,1,649,-3,1,578,0,2,570,0,3,549,1,7,682,1,1,621,2,1
0,-8,112,562,-1,2,642,-2,1,650,-3,1,576,0,2,568,0,3,545,1,7,683,1,1,621,2,1
4,-8,104,559,-1,2,643,-2,1,650,-3,1,574,0,2,566,0,3,540,1,7,684,1,1,620,2,1
0,-8,96,555,-1,2,643,-2,1,650,-3,1,572,0,2,564,0,3,536,1,7,685,1,1,620,2,1
0,-8,88,552,-1,2,644,-2,1,650,-3,1,571,0,2,563,0,3,532,1,7,687,1,1,619,2,1
0,-8,80,549,-1,2,645,-2,1,651,-3,1,569,0,2,561,0,3,528,1,7,688,1,1,619,2,1
0,-8,72,546,-1,2,646,-2,1,651,-3,1,568,0,2,560,0,3,524,1,7,690,1,1,620,2,1
4,-8,64,543,-1,2,647,-2,1,652,-3,1,567,0,2,558,0,3,521,1,7,692,1,1,620,2,1
0,-8,56,540,-1,2,648,-2,1,652,-3,1,566,0,2,557,0,3,517,1,7,694,1,1,620,2,1
0,-8,48,537,-1,2,649,-2,1,653,-3,1,564,0,2,556,0,3,514,1,7,696,1,1,621,2,1
0,-8,40,535,-1,2,650,-2,1,653,-3,1,564,0,2,555,0,3,512,1,7,698,1,1,622,2,1
2,0,40,533,-1,2,648,-2,1,651,-3,1,562,0,2,552,0,3,506,1,7,697,1,1,621,2,1
2,0,40,531,-1,2,647,-2,1,649,-3,1,560,0,2,549,0,3,500,1,7,697,1,1,621,2,1
2,0,40,529,-1,2,645,-2,1,648,-3,1,558,0,2,546,0,3,696,1,1,620,2,1,634,0,4
3,0,40,527,-1,2,643,-2,1,646,-3,1,556,0,2,543,0,3,696,1,1,619,2,1,630,0,4
1,8,48,526,-1,2,639,-2,1,642,-3,1,553,0,2,538,0,3,692,1,1,617,2,1,626,0,4
5,8,56,525,-1,2,635,-2,1,638,-3,1,550,0,2,534,0,3,689,1,1,615,2,1,622,0,4
1,8,64,525,-1,2,631,-2,1,634,-3,1,547,0,2,529,0,3,686,1,1,613,2,1,617,0,4
1,8,72,524,-1,2,627,-2,1,630,-3,1,544,0,2,524,0,3,682,1,1,611,2,1,613,0,4
1,8,80,524,-1,2,624,-2,1,627,-3,1,541,0,2,520,0,3,679,1,1,609,2,1,609,0,4
5,8,88,524,-1,2,620,-2,1,624,-3,1,539,0,2,515,0,3,676,1,1,607,2,1,605,0,4
1,8,96,524,-1,2,617,-2,1,621,-3,1,536,0,2,511,0,3,673,1,1,605,2,1,601,0,4
1,8,104,524,-1,2,613,-2,1,618,-3,1,534,0,2,507,0,3,670,1,1,604,2,1,597,0,4
1,8,112,683,-1,5,610,-2,1,615,-3,1,532,0,2,503,0,3,667,1,1,602,2,1,594,0,4
5,8,120,679,-1,5,607,-2,1,613,-3,1,530,0,2,600,2,1,590,0,4,684,0,2,684,-3,7
1,8,128,675,-1,5,604,-2,1,611,-3,1,528,0,2,599,2,1,587,0,4,682,0,2,676,-3,7
1,8,136,671,-1,5,602,-2,1,608,-3,1,526,0,2,597,2,1,584,0,4,680,0,2,669,-3,7
1,8,144,667,-1,5,599,-2,1,607,-3,1,525,0,2,596,2,1,580,0,4,678,0,2,661,-3,7
5,8,152,664,-1,5,597,-2,1,605,-3,1,523,0,2,594,2,1,577,0,4,676,0,2,653,-3,7
1,8,160,660,-1,5,595,-2,1,603,-3,1,522,0,2,593,2,1,574,0,4,674,0,2,646,-3,7
1,8,168,657,-1,5,593,-2,1,602,-3,1,520,0,2,592,2,1,572,0,4,672,0,2,639,-3,7
1,8,176,654,-1,5,591,-2,1,601,-3,1,519,0,2,590,2,1,569,0,4,671,0,2,632,-3,7
5,8,184,651,-1,5,589,-2,1,600,-3,1,518,0,2,589,2,1,566,0,4,669,0,2,625,-3,7
1,8,192,648,-1,5,588,-2,1,599,-3,1,517,0,2,588,2,1,564,0,4,668,0,2,619,-3,7
1,8,200,645,-1,5,586,-2,1,599,-3,1,516,0,2,587,2,1,562,0,4,666,0,2,613,-3,7
1,8,208,642,-1,5,585,-2,1,599,-3,1,586,2,1,560,0,4,665,0,2,606,-3,7,667,0,3
5,8,216,640,-1,5,584,-2,1,599,-3,1,585,2,1,558,0,4,664,0,2,601,-3,7,665,0,3
1,8,224,638,-1,5,583,-2,1,584,2,1,556,0,4,663,0,2,595,-3,7,663,0,3,651,2,4
1,8,232,635,-1,5,582,-2,1,583,2,1,554,0,4,662,0,2,589,-3,7,661,0,3,646,2,4
1,8,240,633,-1,5,582,-2,1,583,2,1,552,0,4,661,0,2,659,0,3,642,2,4,672,-2,4
5,8,248,632,-1,5,582,-2,1,582,2,1,551,0,4,660,0,2,658,0,3,638,2,4,667,-2,4
1,8,256,630,-1,5,582,-2,1,581,2,1,659,0,2,656,0,3,634,2,4,662,-2,4,689,1,1
1,8,264,628,-1,5,582,-2,1,581,2,1,659,0,2,655,0,3,630,2,4,658,-2,4,690,1,1
1,8,272,627,-1,5,582,-2,1,580,2,1,658,0,2,654,0,3,626,2,4,653,-2,4,691,1,1
1,8,280,626,-1,5,582,-2,1,580,2,1,658,0,2,653,0,3,622,2,4,648,-2,4,692,1,1
5,8,288,625,-1,5,583,-2,1,579,2,1,658,0,2,652,0,3,618,2,4,644,-2,4,694,1,1
1,8,296,624,-1,5,583,-2,1,579,2,1,658,0,2,651,0,3,615,2,4,640,-2,4,695,1,1
1,8,304,623,-1,5,584,-2,1,579,2,1,658,0,2,650,0,3,611,2,4,636,-2,4,697,1,1
1,8,312,623,-1,5,585,-2,1,579,2,1,658,0,2,649,0,3,607,2,4,632,-2,4,698,1,1
5,8,320,587,-2,1,579,2,1,658,0,2,649,0,3,604,2,4,628,-2,4,700,1,1,718,1,3
1,8,328,588,-2,1,579,2,1,658,0,2,648,0,3,600,2,4,625,-2,4,701,1,1,717,1,3
1,8,336,589,-2,1,579,2,1,658,0,2,648,0,3,597,2,4,622,-2,4,703,1,1,717,1,3
1,8,344,591,-2,1,579,2,1,659,0,2,648,0,3,593,2,4,618,-2,4,705,1,1,716,1,3
5,8,352,593,-2,1,579,2,1,659,0,2,648,0,3,590,2,4,615,-2,4,707,1,1,716,1,3
1,8,360,595,-2,1,579,2,1,660,0,2,648,0,3,587,2,4,613,-2,4,709,1,1,715,1,3
1,8,368,597,-2,1,579,2,1,661,0,2,648,0,3,584,2,4,610,-2,4,711,1,1,715,1,3
1,8,376,600,-2,1,580,2,1,662,0,2,648,0,3,580,2,4,607,-2,4,713,1,1,715,1,3
5,8,384,602,-2,1,580,2,1,663,0,2,648,0,3,577,2,4,605,-2,4,715,1,1,715,1,3
1,8,392,605,-2,1,580,2,1,664,0,2,649,0,3,574,2,4,603,-2,4,717,1,1,715,1,3
2,0,392,605,-2,1,579,2,1,662,0,2,646,0,3,570,2,4,600,-2,4,716,1,1,712,1,3
3,0,392,605,-2,1,577,2,1,660,0,2,643,0,3,566,2,4,596,-2,4,715,1,1,709,1,3
2,0,392,604,-2,1,576,2,1,658,0,2,640,0,3,562,2,4,592,-2,4,713,1,1,705,1,3
2,0,392,604,-2,1,575,2,1,656,0,2,638,0,3,557,2,4,589,-2,4,712,1,1,702,1,3
0,-8,384,601,-2,1,571,2,1,651,0,2,632,0,3,552,2,4,584,-2,4,707,1,1,696,1,3
0,-8,376,598,-2,1,568,2,1,647,0,2,626,0,3,547,2,4,579,-2,4,702,1,1,690,1,3
0,-8,368,595,-2,1,565,2,1,642,0,2,620,0,3,541,2,4,574,-2,4,698,1,1,684,1,3
4,-8,360,592,-2,1,563,2,1,637,0,2,614,0,3,536,2,4,569,-2,4,693,1,1,677,1,3
0,-8,352,589,-2,1,560,2,1,633,0,2,608,0,3,532,2,4,564,-2,4,688,1,1,671,1,3
0,-8,344,586,-2,1,558,2,1,628,0,2,603,0,3,527,2,4,559,-2,4,684,1,1,666,1,3
4,-8,336,556,2,1,624,0,2,597,0,3,522,2,4,554,-2,4,660,1,3,684,0,6,706,2,7
0,-8,328,554,2,1,620,0,2,591,0,3,518,2,4,549,-2,4,654,1,3,676,0,6,669,-1,7
0,-8,320,552,2,1,615,0,2,586,0,3,514,2,4,544,-2,4,648,1,3,668,0,6,662,-1,7
0,-8,312,550,2,1,611,0,2,581,0,3,510,2,4,540,-2,4,643,1,3,660,0,6,654,-1,7
0,-8,304,548,2,1,607,0,2,506,2,4,535,-2,4,637,1,3,652,0,6,646,-1,7,643,0,7
4,-8,296,547,2,1,603,0,2,503,2,4,530,-2,4,632,1,3,644,0,6,639,-1,7,638,0,7
0,-8,288,546,2,1,599,0,2,500,2,4,526,-2,4,627,1,3,636,0,6,631,-1,7,633,0,7
0,-8,280,545,2,1,596,0,2,497,2,4,521,-2,4,621,1,3,628,0,6,624,-1,7,628,0,7
0,-8,272,544,2,1,592,0,2,494,2,4,517,-2,4,616,1,3,620,0,6,617,-1,7,623,0,7
0,-8,264,544,2,1,588,0,2,491,2,4,611,1,3,612,0,6,609,-1,7,618,0,7,652,0,6
4,-8,256,543,2,1,585,0,2,489,2,4,606,1,3,604,0,6,602,-1,7,613,0,7,645,0,6
0,-8,248,543,2,1,581,0,2,486,2,4,602,1,3,597,0,6,595,-1,7,609,0,7,637,0,6
0,-8,240,543,2,1,578,0,2,484,2,4,597,1,3,589,0,6,588,-1,7,605,0,7,630,0,6
0,-8,232,543,2,1,575,0,2,483,2,4,592,1,3,582,0,6,581,-1,7,601,0,7,622,0,6
4,-8,224,543,2,1,571,0,2,481,2,4,588,1,3,574,0,6,574,-1,7,597,0,7,615,0,6
0,-8,216,544,2,1,568,0,2,480,2,4,584,1,3,567,0,6,567,-1,7,593,0,7,608,0,6
0,-8,208,545,2,1,566,0,2,580,1,3,560,0,6,561,-1,7,589,0,7,600,0,6,680,-3,4
0,-8,200,546,2,1,563,0,2,576,1,3,553,0,6,586,0,7,593,0,6,677,-3,4,631,-1,5
0,-8,192,547,2,1,560,0,2,572,1,3,546,0,6,582,0,7,586,0,6,675,-3,4,646,1,2
4,-8,184,557,0,2,568,1,3,539,0,6,579,0,7,579,0,6,672,-3,4,645,1,2,659,-2,7
0,-8,176,555,0,2,564,1,3,532,0,6,576,0,7,572,0,6,670,-3,4,644,1,2,653,-2,7
0,-8,168,552,0,2,561,1,3,525,0,6,573,0,7,566,0,6,668,-3,4,644,1,2,646,-2,7
0,-8,160,550,0,2,557,1,3,519,0,6,571,0,7,559,0,6,666,-3,4,643,1,2,640,-2,7
4,-8,152,548,0,2,554,1,3,512,0,6,568,0,7,552,0,6,664,-3,4,643,1,2,634,-2,7
0,-8,144,546,0,2,551,1,3,506,0,6,566,0,7,546,0,6,661,-3,4,643,1,2,628,-2,7
0,-8,136,544,0,2,548,1,3,499,0,6,564,0,7,539,0,6,659,-3,4,643,1,2,622,-2,7
0,-8,128,542,0,2,545,1,3,493,0,6,562,0,7,533,0,6,657,-3,4,643,1,2,616,-2,7
4,-8,120,541,0,2,543,1,3,487,0,6,561,0,7,527,0,6,656,-3,4,643,1,2,610,-2,7
0,-8,112,539,0,2,540,1,3,481,0,6,559,0,7,521,0,6,654,-3,4,644,1,2,604,-2,7
0,-8,104,538,0,2,538,1,3,475,0,6,558,0,7,515,0,6,652,-3,4,644,1,2,598,-2,7
0,-8,96,536,0,2,536,1,3,470,0,6,557,0,7,509,0,6,650,-3,4,645,1,2,592,-2,7
4,-8,88,535,0,2,534,1,3,464,0,6,556,0,7,504,0,6,648,-3,4,645,1,2,587,-2,7
0,-8,80,534,0,2,532,1,3,459,0,6,555,0,7,498,0,6,647,-3,4,646,1,2,581,-2,7
0,-8,72,533,0,2,530,1,3,454,0,6,555,0,7,493,0,6,647,1,2,576,-2,7,686,-1,3
0,-8,64,532,0,2,529,1,3,449,0,6,555,0,7,488,0,6,649,1,2,570,-2,7,683,-1,3
4,-8,56,532,0,2,527,1,3,444,0,6,555,0,7,482,0,6,650,1,2,565,-2,7,681,-1,3
0,-8,48,531,0,2,526,1,3,439,0,6,555,0,7,478,0,6,651,1,2,560,-2,7,679,-1,3
3,0,48,529,0,2,523,1,3,433,0,6,550,0,7,472,0,6,650,1,2,553,-2,7,676,-1,3
3,0,48,527,0,2,521,1,3,427,0,6,545,0,7,466,0,6,648,1,2,546,-2,7,673,-1,3
3,0,48,525,0,2,518,1,3,421,0,6,540,0,7,460,0,6,647,1,2,538,-2,7,670,-1,3
2,0,48,523,0,2,515,1,3,415,0,6,535,0,7,454,0,6,645,1,2,531,-2,7,667,-1,3
1,8,56,520,0,2,511,1,3,408,0,6,524,0,7,447,0,6,641,1,2,522,-2,7,663,-1,3
1,8,64,516,0,2,506,1,3,401,0,6,513,0,7,440,0,6,636,1,2,512,-2,7,659,-1,3
1,8,72,513,0,2,502,1,3,394,0,6,503,0,7,433,0,6,632,1,2,503,-2,7,655,-1,3
1,8,80,510,0,2,498,1,3,387,0,6,492,0,7,426,0,6,628,1,2,494,-2,7,651,-1,3
5,8,88,507,0,2,494,1,3,380,0,6,482,0,7,420,0,6,485,-2,7,647,-1,3,679,0,4
1,8,96,504,0,2,490,1,3,471,0,7,413,0,6,476,-2,7,644,-1,3,675,0,4,670,1,2
1,8,104,502,0,2,486,1,3,460,0,7,407,0,6,468,-2,7,640,-1,3,672,0,4,667,1,2
5,8,112,499,0,2,482,1,3,450,0,7,401,0,6,459,-2,7,637,-1,3,669,0,4,665,1,2
1,8,120,497,0,2,478,1,3,439,0,7,395,0,6,451,-2,7,634,-1,3,667,0,4,663,1,2
1,8,128,494,0,2,475,1,3,429,0,7,389,0,6,631,-1,3,664,0,4,661,1,2,684,0,7
1,8,136,492,0,2,471,1,3,418,0,7,628,-1,3,661,0,4,659,1,2,688,0,5,665,0,2
1,8,144,490,0,2,468,1,3,407,0,7,625,-1,3,659,0,4,657,1,2,684,0,5,661,0,2
5,8,152,488,0,2,464,1,3,397,0,7,623,-1,3,657,0,4,655,1,2,679,0,5,658,0,2
1,8,160,486,0,2,461,1,3,386,0,7,620,-1,3,654,0,4,653,1,2,675,0,5,655,0,2
1,8,168,485,0,2,458,1,3,376,0,7,618,-1,3,652,0,4,652,1,2,670,0,5,652,0,2
1,8,176,483,0,2,455,1,3,365,0,7,616,-1,3,650,0,4,650,1,2,666,0,5,667,-2,3
5,8,184,482,0,2,452,1,3,355,0,7,613,-1,3,648,0,4,649,1,2,662,0,5,667,-2,3
1,8,192,480,0,2,449,1,3,344,0,7,611,-1,3,647,0,4,647,1,2,658,0,5,666,-2,3
1,8,200,479,0,2,447,1,3,333,0,7,610,-1,3,645,0,4,646,1,2,654,0,5,666,-2,3
1,8,208,478,0,2,444,1,3,323,0,7,608,-1,3,643,0,4,644,1,2,650,0,5,666,-2,3
5,8,216,477,0,2,441,1,3,312,0,7,606,-1,3,642,0,4,643,1,2,646,0,5,666,-2,3
1,8,224,477,0,2,439,1,3,302,0,7,605,-1,3,641,0,4,642,1,2,643,0,5,666,-2,3
1,8,232,476,0,2,437,1,3,291,0,7,604,-1,3,640,0,4,641,1,2,639,0,5,667,-2,3
1,8,240,476,0,2,435,1,3,281,0,7,603,-1,3,638,0,4,640,1,2,636,0,5,667,-2,3
5,8,248,475,0,2,433,1,3,270,0,7,602,-1,3,638,0,4,639,1,2,633,0,5,668,-2,3
1,8,256,475,0,2,431,1,3,260,0,7,601,-1,3,637,0,4,638,1,2,630,0,5,669,-2,3
1,8,264,475,0,2,429,1,3,249,0,7,600,-1,3,636,0,4,638,1,2,627,0,5,670,-2,3
1,8,272,475,0,2,428,1,3,239,0,7,600,-1,3,636,0,4,637,1,2,624,0,5,671,-2,3
5,8,280,476,0,2,426,1,3,228,0,7,600,-1,3,635,0,4,636,1,2,621,0,5,673,-2,3
1,8,288,476,0,2,425,1,3,218,0,7,599,-1,3,635,0,4,636,1,2,619,0,5,674,-2,3
1,8,296,477,0,2,423,1,3,207,0,7,599,-1,3,635,0,4,636,1,2,616,0,5,676,-2,3
1,8,304,477,0,2,422,1,3,197,0,7,599,-1,3,635,0,4,635,1,2,614,0,5,678,-2,3
5,8,312,478,0,2,421,1,3,186,0,7,600,-1,3,635,0,4,635,1,2,612,0,5,680,-2,3
1,8,320,479,0,2,421,1,3,176,0,7,635,0,4,635,1,2,610,0,5,682,-2,3,664,-1,5
1,8,328,480,0,2,420,1,3,166,0,7,635,0,4,635,1,2,608,0,5,684,-2,3,658,-1,5
1,8,336,482,0,2,419,1,3,155,0,7,635,1,2,606,0,5,687,-2,3,652,-1,5,657,1,2
1,8,344,483,0,2,419,1,3,145,0,7,635,1,2,604,0,5,689,-2,3,647,-1,5,655,1,2
1,8,352,484,0,2,419,1,3,135,0,7,635,1,2,603,0,5,692,-2,3,641,-1,5,652,1,2
5,8,360,486,0,2,419,1,3,125,0,7,635,1,2,602,0,5,695,-2,3,636,-1,5,649,1,2
2,0,360,484,0,2,415,1,3,119,0,7,633,1,2,597,0,5,693,-2,3,631,-1,5,647,1,2
3,0,360,483,0,2,412,1,3,113,0,7,631,1,2,592,0,5,692,-2,3,626,-1,5,645,1,2
3,0,360,409,1,3,107,0,7,629,1,2,588,0,5,674,-2,4,621,-1,5,644,1,2,712,-3,7
4,-8,352,403,1,3,107,0,7,624,1,2,580,0,5,670,-2,4,616,-1,5,642,1,2,704,-3,7
0,-8,344,108,0,7,619,1,2,572,0,5,665,-2,4,611,-1,5,641,1,2,695,-3,7,709,-3,6
0,-8,336,109,0,7,615,1,2,564,0,5,660,-2,4,607,-1,5,641,1,2,687,-3,7,702,-3,6
0,-8,328,112,0,7,611,1,2,557,0,5,656,-2,4,602,-1,5,640,1,2,679,-3,7,694,-3,6
4,-8,320,116,0,7,606,1,2,549,0,5,651,-2,4,598,-1,5,639,1,2,670,-3,7,687,-3,6
0,-8,312,120,0,7,602,1,2,541,0,5,647,-2,4,594,-1,5,639,1,2,662,-3,7,679,-3,6
0,-8,304,126,0,7,598,1,2,534,0,5,642,-2,4,590,-1,5,638,1,2,654,-3,7,672,-3,6
0,-8,296,131,0,7,594,1,2,526,0,5,638,-2,4,586,-1,5,638,1,2,645,-3,7,665,-3,6
4,-8,288,138,0,7,591,1,2,519,0,5,634,-2,4,582,-1,5,638,1,2,657,-3,6,655,0,5
0,-8,280,145,0,7,587,1,2,511,0,5,629,-2,4,578,-1,5,638,1,2,650,0,5,695,-2,1
0,-8,272,152,0,7,583,1,2,504,0,5,625,-2,4,574,-1,5,638,1,2,644,0,5,692,-2,1
0,-8,264,160,0,7,580,1,2,497,0,5,621,-2,4,571,-1,5,639,1,2,638,0,5,689,-2,1
4,-8,256,168,0,7,577,1,2,490,0,5,617,-2,4,567,-1,5,639,1,2,633,0,5,687,-2,1
0,-8,248,176,0,7,573,1,2,483,0,5,613,-2,4,564,-1,5,640,1,2,628,0,5,684,-2,1
0,-8,240,185,0,7,570,1,2,476,0,5,609,-2,4,560,-1,5,640,1,2,622,0,5,681,-2,1
0,-8,232,640,0,7,567,1,2,469,0,5,605,-2,4,557,-1,5,641,1,2,617,0,5,679,-2,1
0,-8,224,633,0,7,462,0,5,601,-2,4,554,-1,5,642,1,2,612,0,5,676,-2,1,674,-3,1
4,-8,216,625,0,7,455,0,5,597,-2,4,551,-1,5,643,1,2,607,0,5,674,-2,1,674,-3,1
0,-8,208,618,0,7,448,0,5,594,-2,4,548,-1,5,645,1,2,602,0,5,671,-2,1,675,-3,1
0,-8,200,610,0,7,442,0,5,590,-2,4,546,-1,5,646,1,2,597,0,5,669,-2,1,675,-3,1
