0,255,291,0,5,539,-1,1,257,-3,7,682,-1,1,472,-1,5,586,-2,5,671,1,1,672,-1,5,3
8,263,288,0,5,541,-1,1,268,-3,7,685,-1,1,469,-1,5,585,-2,5,671,1,1,669,-1,5,1
8,263,283,0,5,540,-1,1,670,-3,1,693,-1,4,464,-1,5,581,-2,5,670,1,1,664,-1,5,4
8,271,280,0,5,542,-1,1,669,-3,1,691,-1,4,462,-1,5,580,-2,5,669,1,1,661,-1,5,1
-8,263,273,0,5,539,-1,1,686,-1,4,455,-1,5,573,-2,5,668,1,1,655,-1,5,665,-2,3,0
8,271,270,0,5,540,-1,1,684,-1,4,453,-1,5,573,-2,5,667,1,1,652,-1,5,663,-2,3,1
8,279,268,0,5,542,-1,1,682,-1,4,450,-1,5,573,-2,5,666,1,1,649,-1,5,660,-2,3,1
8,287,266,0,5,544,-1,1,680,-1,4,448,-1,5,572,-2,5,666,1,1,646,-1,5,658,-2,3,1
-8,279,258,0,5,541,-1,1,674,-1,4,441,-1,5,565,-2,5,664,1,1,640,-1,5,655,-2,3,0
8,287,256,0,5,543,-1,1,673,-1,4,439,-1,5,565,-2,5,637,-1,5,653,-2,3,668,-3,3,1
0,287,252,0,5,543,-1,1,669,-1,4,435,-1,5,562,-2,5,633,-1,5,650,-2,3,665,-3,3,3
-8,279,244,0,5,539,-1,1,664,-1,4,428,-1,5,555,-2,5,626,-1,5,646,-2,3,662,-3,3,0
0,279,239,0,5,539,-1,1,660,-1,4,423,-1,5,551,-2,5,621,-1,5,644,-2,3,659,-3,3,3
-8,271,232,0,5,535,-1,1,654,-1,4,417,-1,5,544,-2,5,615,-1,5,640,-2,3,656,-3,3,0
-8,271,227,0,5,535,-1,1,651,-1,4,412,-1,5,540,-2,5,610,-1,5,637,-2,3,653,-3,3,5
-8,263,220,0,5,532,-1,1,645,-1,4,405,-1,5,533,-2,5,604,-1,5,634,-2,3,651,-3,3,0
0,263,215,0,5,531,-1,1,642,-1,4,401,-1,5,530,-2,5,599,-1,5,631,-2,3,647,-3,3,3
-8,255,208,0,5,528,-1,1,636,-1,4,394,-1,5,522,-2,5,593,-1,5,627,-2,3,645,-3,3,0
0,255,204,0,5,527,-1,1,632,-1,4,389,-1,5,519,-2,5,588,-1,5,625,-2,3,642,-3,3,3
-8,247,197,0,5,524,-1,1,627,-1,4,383,-1,5,512,-2,5,581,-1,5,621,-2,3,639,-3,3,0
-8,247,192,0,5,523,-1,1,623,-1,4,378,-1,5,508,-2,5,577,-1,5,618,-2,3,636,-3,3,2
-8,247,187,0,5,523,-1,1,619,-1,4,374,-1,5,505,-2,5,572,-1,5,615,-2,3,632,-3,3,5
-8,247,182,0,5,522,-1,1,616,-1,4,369,-1,5,501,-2,5,568,-1,5,613,-2,3,629,-3,3,4
-8,247,521,-1,1,612,-1,4,365,-1,5,498,-2,5,563,-1,5,610,-2,3,626,-3,3,685,0,2,5
-8,247,521,-1,1,609,-1,4,360,-1,5,495,-2,5,558,-1,5,607,-2,3,623,-3,3,683,0,2,4
-8,247,520,-1,1,605,-1,4,356,-1,5,492,-2,5,554,-1,5,604,-2,3,620,-3,3,681,0,2,5
-8,239,517,-1,1,599,-1,4,349,-1,5,484,-2,5,547,-1,5,601,-2,3,617,-3,3,681,0,2,0
-8,239,516,-1,1,596,-1,4,344,-1,5,481,-2,5,543,-1,5,598,-2,3,679,0,2,632,2,2,5
-8,231,513,-1,1,590,-1,4,337,-1,5,474,-2,5,536,-1,5,594,-2,3,679,0,2,631,2,2,0
-8,231,513,-1,1,587,-1,4,333,-1,5,470,-2,5,531,-1,5,591,-2,3,678,0,2,629,2,2,5
8,239,515,-1,1,585,-1,4,331,-1,5,471,-2,5,529,-1,5,589,-2,3,673,0,2,658,-1,6,1
-8,231,511,-1,1,579,-1,4,324,-1,5,464,-2,5,522,-1,5,586,-2,3,674,0,2,651,-1,6,0
0,231,511,-1,1,576,-1,4,320,-1,5,461,-2,5,518,-1,5,583,-2,3,672,0,2,645,-1,6,3
-8,223,508,-1,1,570,-1,4,313,-1,5,453,-2,5,511,-1,5,580,-2,3,672,0,2,639,-1,6,0
0,223,507,-1,1,566,-1,4,308,-1,5,450,-2,5,506,-1,5,577,-2,3,670,0,2,633,-1,6,3
-8,215,504,-1,1,561,-1,4,301,-1,5,443,-2,5,500,-1,5,573,-2,3,671,0,2,626,-1,6,0
0,215,503,-1,1,557,-1,4,297,-1,5,710,-2,5,495,-1,5,570,-2,3,669,0,2,620,-1,6,3
-8,207,500,-1,1,552,-1,4,290,-1,5,704,-2,5,489,-1,5,567,-2,3,670,0,2,613,-1,6,0
-8,207,500,-1,1,548,-1,4,286,-1,5,700,-2,5,484,-1,5,564,-2,3,668,0,2,607,-1,6,2
-8,199,497,-1,1,543,-1,4,279,-1,5,693,-2,5,478,-1,5,561,-2,3,669,0,2,601,-1,6,0
8,207,498,-1,1,541,-1,4,277,-1,5,691,-2,5,475,-1,5,558,-2,3,664,0,2,596,-1,6,1
8,207,498,-1,1,537,-1,4,272,-1,5,687,-2,5,470,-1,5,556,-2,3,662,0,2,590,-1,6,5
-8,199,495,-1,1,532,-1,4,265,-1,5,680,-2,5,464,-1,5,552,-2,3,663,0,2,583,-1,6,0
-8,199,494,-1,1,528,-1,4,261,-1,5,676,-2,5,459,-1,5,549,-2,3,661,0,2,577,-1,6,5
-8,199,493,-1,1,524,-1,4,256,-1,5,672,-2,5,455,-1,5,546,-2,3,659,0,2,571,-1,6,5
-8,199,493,-1,1,521,-1,4,252,-1,5,668,-2,5,450,-1,5,544,-2,3,658,0,2,566,-1,6,5
-8,199,492,-1,1,517,-1,4,248,-1,5,663,-2,5,445,-1,5,541,-2,3,656,0,2,560,-1,6,4
-8,199,491,-1,1,513,-1,4,243,-1,5,659,-2,5,441,-1,5,538,-2,3,654,0,2,554,-1,6,5
0,199,491,-1,1,510,-1,4,239,-1,5,655,-2,5,436,-1,5,535,-2,3,652,0,2,548,-1,6,3
0,199,490,-1,1,506,-1,4,235,-1,5,651,-2,5,432,-1,5,533,-2,3,650,0,2,542,-1,6,5
8,207,492,-1,1,504,-1,4,234,-1,5,649,-2,5,429,-1,5,531,-2,3,645,0,2,538,-1,6,1
-8,199,489,-1,1,499,-1,4,227,-1,5,643,-2,5,422,-1,5,527,-2,3,646,0,2,531,-1,6,0
-8,199,488,-1,1,495,-1,4,222,-1,5,638,-2,5,418,-1,5,524,-2,3,644,0,2,525,-1,6,4
-8,191,485,-1,1,489,-1,4,215,-1,5,632,-2,5,411,-1,5,521,-2,3,645,0,2,518,-1,6,0
-8,191,484,-1,1,486,-1,4,211,-1,5,628,-2,5,407,-1,5,518,-2,3,644,0,2,512,-1,6,4
-8,183,481,-1,1,480,-1,4,203,-1,5,621,-2,5,400,-1,5,514,-2,3,645,0,2,505,-1,6,0
-8,183,481,-1,1,477,-1,4,199,-1,5,617,-2,5,395,-1,5,512,-2,3,643,0,2,499,-1,6,5
-8,175,478,-1,1,471,-1,4,192,-1,5,610,-2,5,389,-1,5,508,-2,3,644,0,2,493,-1,6,0
-8,175,477,-1,1,467,-1,4,188,-1,5,606,-2,5,384,-1,5,505,-2,3,642,0,2,487,-1,6,2
-8,167,474,-1,1,462,-1,4,180,-1,5,600,-2,5,378,-1,5,501,-2,3,644,0,2,480,-1,6,0
-8,167,474,-1,1,458,-1,4,176,-1,5,595,-2,5,373,-1,5,499,-2,3,642,0,2,474,-1,6,2
8,175,475,-1,1,456,-1,4,175,-1,5,594,-2,5,370,-1,5,497,-2,3,637,0,2,469,-1,6,1
8,175,474,-1,1,453,-1,4,171,-1,5,590,-2,5,366,-1,5,494,-2,3,635,0,2,464,-1,6,4
8,183,476,-1,1,451,-1,4,171,-1,5,678,-2,6,364,-1,5,493,-2,3,630,0,2,459,-1,6,1
8,183,475,-1,1,448,-1,4,168,-1,5,672,-2,6,359,-1,5,490,-2,3,628,0,2,453,-1,6,2
8,191,477,-1,1,446,-1,4,168,-1,5,663,-2,6,357,-1,5,489,-2,3,623,0,2,448,-1,6,1
8,191,477,-1,1,443,-1,4,165,-1,5,657,-2,6,353,-1,5,486,-2,3,621,0,2,443,-1,6,5
8,199,479,-1,1,442,-1,4,167,-1,5,649,-2,6,352,-1,5,485,-2,3,617,0,2,439,-1,6,1
8,199,478,-1,1,438,-1,4,164,-1,5,642,-2,6,347,-1,5,482,-2,3,615,0,2,433,-1,6,4
8,207,480,-1,1,438,-1,4,166,-1,5,634,-2,6,346,-1,5,482,-2,3,610,0,2,429,-1,6,1
8,207,480,-1,1,434,-1,4,163,-1,5,628,-2,6,342,-1,5,479,-2,3,608,0,2,423,-1,6,2
8,207,479,-1,1,431,-1,4,161,-1,5,622,-2,6,338,-1,5,477,-2,3,606,0,2,418,-1,6,5
8,215,481,-1,1,430,-1,4,164,-1,5,614,-2,6,337,-1,5,476,-2,3,601,0,2,414,-1,6,1
8,215,481,-1,1,427,-1,4,162,-1,5,607,-2,6,333,-1,5,474,-2,3,599,0,2,409,-1,6,5
8,215,480,-1,1,424,-1,4,160,-1,5,601,-2,6,329,-1,5,472,-2,3,598,0,2,403,-1,6,4
8,215,480,-1,1,420,-1,4,158,-1,5,595,-2,6,325,-1,5,469,-2,3,596,0,2,398,-1,6,5
8,215,479,-1,1,417,-1,4,156,-1,5,588,-2,6,321,-1,5,467,-2,3,594,0,2,392,-1,6,2
8,215,479,-1,1,414,-1,4,155,-1,5,582,-2,6,317,-1,5,465,-2,3,592,0,2,387,-1,6,5
8,223,481,-1,1,414,-1,4,160,-1,5,574,-2,6,318,-1,5,465,-2,3,587,0,2,384,-1,6,1
8,223,481,-1,1,411,-1,4,159,-1,5,568,-2,6,314,-1,5,463,-2,3,585,0,2,378,-1,6,5
0,223,480,-1,1,407,-1,4,158,-1,5,562,-2,6,310,-1,5,460,-2,3,584,0,2,373,-1,6,3
0,223,480,-1,1,404,-1,4,157,-1,5,555,-2,6,306,-1,5,458,-2,3,582,0,2,368,-1,6,2
0,223,479,-1,1,401,-1,4,156,-1,5,549,-2,6,303,-1,5,456,-2,3,580,0,2,362,-1,6,4
0,223,479,-1,1,398,-1,4,155,-1,5,543,-2,6,299,-1,5,454,-2,3,578,0,2,357,-1,6,2
0,223,478,-1,1,395,-1,4,155,-1,5,537,-2,6,296,-1,5,452,-2,3,576,0,2,352,-1,6,3
0,223,478,-1,1,392,-1,4,154,-1,5,530,-2,6,292,-1,5,450,-2,3,574,0,2,347,-1,6,2
0,223,477,-1,1,389,-1,4,154,-1,5,524,-2,6,289,-1,5,448,-2,3,572,0,2,341,-1,6,4
0,223,477,-1,1,386,-1,4,154,-1,5,518,-2,6,285,-1,5,445,-2,3,570,0,2,336,-1,6,2
8,231,480,-1,1,387,-1,4,162,-1,5,510,-2,6,287,-1,5,446,-2,3,566,0,2,334,-1,6,1
8,231,479,-1,1,384,-1,4,163,-1,5,504,-2,6,284,-1,5,444,-2,3,564,0,2,329,-1,6,2
8,231,479,-1,1,381,-1,4,163,-1,5,498,-2,6,281,-1,5,443,-2,3,562,0,2,324,-1,6,2
8,231,479,-1,1,378,-1,4,164,-1,5,491,-2,6,278,-1,5,441,-2,3,560,0,2,319,-1,6,2
0,231,478,-1,1,375,-1,4,165,-1,5,485,-2,6,275,-1,5,439,-2,3,558,0,2,314,-1,6,3
0,231,478,-1,1,372,-1,4,166,-1,5,479,-2,6,272,-1,5,437,-2,3,556,0,2,310,-1,6,2
0,231,477,-1,1,369,-1,4,167,-1,5,473,-2,6,269,-1,5,435,-2,3,555,0,2,305,-1,6,2
0,231,477,-1,1,366,-1,4,169,-1,5,466,-2,6,266,-1,5,433,-2,3,553,0,2,300,-1,6,2
0,231,476,-1,1,364,-1,4,170,-1,5,460,-2,6,263,-1,5,431,-2,3,551,0,2,295,-1,6,3
0,231,476,-1,1,361,-1,4,701,-1,1,454,-2,6,260,-1,5,429,-2,3,549,0,2,291,-1,6,2
8,239,479,-1,1,363,-1,4,702,-1,1,447,-2,6,264,-1,5,431,-2,3,544,0,2,290,-1,6,1
8,239,479,-1,1,360,-1,4,701,-1,1,440,-2,6,261,-1,5,429,-2,3,542,0,2,286,-1,6,2
8,239,479,-1,1,357,-1,4,701,-1,1,434,-2,6,259,-1,5,428,-2,3,540,0,2,281,-1,6,5
-8,231,474,-1,1,350,-1,4,698,-1,1,429,-2,6,250,-1,5,422,-2,3,541,0,2,272,-1,6,0
8,239,478,-1,1,352,-1,4,699,-1,1,422,-2,6,254,-1,5,424,-2,3,537,0,2,273,-1,6,1
-8,231,474,-1,1,345,-1,4,696,-1,1,417,-2,6,246,-1,5,419,-2,3,538,0,2,264,-1,6,0
-8,223,469,-1,1,337,-1,4,694,-1,1,412,-2,6,237,-1,5,413,-2,3,539,0,2,255,-1,6,0
-8,215,465,-1,1,330,-1,4,691,-1,1,407,-2,6,229,-1,5,408,-2,3,540,0,2,246,-1,6,0
-8,207,461,-1,1,323,-1,4,688,-1,1,402,-2,6,220,-1,5,403,-2,3,542,0,2,237,-1,6,0
-8,199,457,-1,1,315,-1,4,686,-1,1,397,-2,6,211,-1,5,397,-2,3,543,0,2,228,-1,6,0
0,199,457,-1,1,313,-1,4,685,-1,1,391,-2,6,209,-1,5,395,-2,3,541,0,2,224,-1,6,3
-8,191,453,-1,1,305,-1,4,683,-1,1,386,-2,6,201,-1,5,390,-2,3,543,0,2,215,-1,6,0
8,199,456,-1,1,307,-1,4,684,-1,1,378,-2,6,205,-1,5,392,-2,3,538,0,2,215,-1,6,1
8,199,455,-1,1,305,-1,4,683,-1,1,372,-2,6,203,-1,5,390,-2,3,536,0,2,211,-1,6,2
8,199,455,-1,1,302,-1,4,682,-1,1,366,-2,6,202,-1,5,389,-2,3,534,0,2,207,-1,6,5
8,199,454,-1,1,300,-1,4,681,-1,1,359,-2,6,200,-1,5,387,-2,3,532,0,2,203,-1,6,2
8,199,454,-1,1,297,-1,4,681,-1,1,353,-2,6,199,-1,5,385,-2,3,530,0,2,199,-1,6,2
8,199,454,-1,1,295,-1,4,680,-1,1,347,-2,6,197,-1,5,384,-2,3,529,0,2,195,-1,6,2
0,199,453,-1,1,292,-1,4,679,-1,1,341,-2,6,196,-1,5,382,-2,3,527,0,2,192,-1,6,3
0,199,453,-1,1,290,-1,4,678,-1,1,334,-2,6,195,-1,5,381,-2,3,525,0,2,188,-1,6,2
0,199,452,-1,1,288,-1,4,678,-1,1,328,-2,6,194,-1,5,379,-2,3,523,0,2,185,-1,6,3
0,199,452,-1,1,285,-1,4,677,-1,1,322,-2,6,193,-1,5,378,-2,3,521,0,2,182,-1,6,2
0,199,451,-1,1,283,-1,4,676,-1,1,315,-2,6,192,-1,5,376,-2,3,520,0,2,179,-1,6,2
-8,191,447,-1,1,275,-1,4,674,-1,1,311,-2,6,184,-1,5,370,-2,3,521,0,2,169,-1,6,0
-8,191,447,-1,1,273,-1,4,673,-1,1,304,-2,6,184,-1,5,369,-2,3,520,0,2,166,-1,6,5
-8,183,443,-1,1,265,-1,4,670,-1,1,300,-2,6,175,-1,5,363,-2,3,522,0,2,157,-1,6,0
0,183,442,-1,1,263,-1,4,669,-1,1,293,-2,6,175,-1,5,362,-2,3,520,0,2,155,-1,6,3
-8,175,438,-1,1,255,-1,4,667,-1,1,289,-2,6,167,-1,5,356,-2,3,522,0,2,145,-1,6,0
8,183,441,-1,1,259,-1,4,668,-1,1,281,-2,6,175,-1,5,359,-2,3,516,0,2,150,-1,6,1
-8,175,437,-1,1,251,-1,4,665,-1,1,276,-2,6,167,-1,5,353,-2,3,518,0,2,141,-1,6,0
8,183,441,-1,1,255,-1,4,667,-1,1,268,-2,6,175,-1,5,356,-2,3,513,0,2,146,-1,6,1
-8,175,436,-1,1,247,-1,4,664,-1,1,264,-2,6,168,-1,5,350,-2,3,515,0,2,137,-1,6,0
-8,175,436,-1,1,245,-1,4,663,-1,1,257,-2,6,168,-1,5,349,-2,3,513,0,2,135,-1,6,4
-8,175,436,-1,1,243,-1,4,662,-1,1,251,-2,6,169,-1,5,692,-2,7,512,0,2,134,-1,6,2
8,183,247,-1,4,664,-1,1,243,-2,6,178,-1,5,687,-2,7,506,0,2,141,-1,6,714,0,2,1
8,183,245,-1,4,663,-1,1,237,-2,6,179,-1,5,680,-2,7,504,0,2,140,-1,6,712,0,2,2
8,183,243,-1,4,662,-1,1,231,-2,6,180,-1,5,674,-2,7,502,0,2,140,-1,6,711,0,2,2
8,183,242,-1,4,661,-1,1,224,-2,6,181,-1,5,667,-2,7,501,0,2,140,-1,6,709,0,2,2
0,183,240,-1,4,661,-1,1,218,-2,6,183,-1,5,661,-2,7,499,0,2,140,-1,6,707,0,2,3
0,183,239,-1,4,660,-1,1,212,-2,6,680,-1,3,654,-2,7,497,0,2,140,-1,6,705,0,2,2
0,183,237,-1,4,659,-1,1,206,-2,6,677,-1,3,648,-2,7,495,0,2,141,-1,6,703,0,2,3
0,183,236,-1,4,659,-1,1,199,-2,6,674,-1,3,641,-2,7,494,0,2,142,-1,6,701,0,2,2
0,183,234,-1,4,658,-1,1,193,-2,6,671,-1,3,635,-2,7,492,0,2,143,-1,6,699,0,2,5
-8,175,226,-1,4,655,-1,1,188,-2,6,667,-1,3,627,-2,7,494,0,2,137,-1,6,700,0,2,0
-8,175,225,-1,4,654,-1,1,182,-2,6,665,-1,3,620,-2,7,493,0,2,138,-1,6,698,0,2,5
-8,167,217,-1,4,652,-1,1,177,-2,6,661,-1,3,612,-2,7,495,0,2,653,-1,1,699,0,2,0
-8,159,209,-1,4,649,-1,1,173,-2,6,657,-1,3,604,-2,7,498,0,2,653,-1,1,700,0,2,0
-8,151,201,-1,4,647,-1,1,169,-2,6,653,-1,3,596,-2,7,500,0,2,653,-1,1,701,0,2,0
-8,151,200,-1,4,646,-1,1,163,-2,6,651,-1,3,590,-2,7,499,0,2,652,-1,1,699,0,2,2
-8,143,192,-1,4,643,-1,1,159,-2,6,647,-1,3,582,-2,7,502,0,2,700,0,2,649,2,2,0
-8,143,190,-1,4,643,-1,1,153,-2,6,644,-1,3,575,-2,7,500,0,2,698,0,2,647,-3,1,2
-8,135,182,-1,4,640,-1,1,149,-2,6,641,-1,3,567,-2,7,503,0,2,700,0,2,647,-3,1,0
-8,135,181,-1,4,639,-1,1,143,-2,6,638,-1,3,561,-2,7,501,0,2,698,0,2,646,-3,1,4
-8,127,173,-1,4,637,-1,1,140,-2,6,634,-1,3,553,-2,7,504,0,2,699,0,2,646,-3,1,0
0,127,643,-1,4,636,-1,1,134,-2,6,631,-1,3,546,-2,7,503,0,2,697,0,2,644,-3,1,3
-8,119,638,-1,4,634,-1,1,131,-2,6,628,-1,3,538,-2,7,506,0,2,699,0,2,644,-3,1,0
0,119,634,-1,4,633,-1,1,125,-2,6,625,-1,3,532,-2,7,504,0,2,697,0,2,642,-3,1,3
-8,111,629,-1,4,631,-1,1,123,-2,6,622,-1,3,524,-2,7,508,0,2,699,0,2,643,-3,1,0
-8,103,625,-1,4,629,-1,1,122,-2,6,618,-1,3,516,-2,7,511,0,2,700,0,2,643,-3,1,0
-8,95,620,-1,4,627,-1,1,122,-2,6,615,-1,3,508,-2,7,515,0,2,702,0,2,643,-3,1,0
-8,95,616,-1,4,626,-1,1,116,-2,6,612,-1,3,501,-2,7,513,0,2,700,0,2,641,-3,1,2
-8,87,611,-1,4,624,-1,1,116,-2,6,609,-1,3,494,-2,7,517,0,2,702,0,2,641,-3,1,0
-8,87,607,-1,4,623,-1,1,111,-2,6,606,-1,3,487,-2,7,516,0,2,700,0,2,640,-3,1,2
-8,87,603,-1,4,622,-1,1,105,-2,6,603,-1,3,480,-2,7,514,0,2,699,0,2,638,-3,1,2
0,87,599,-1,4,621,-1,1,100,-2,6,600,-1,3,474,-2,7,513,0,2,697,0,2,636,-3,1,3
0,87,596,-1,4,620,-1,1,95,-2,6,597,-1,3,467,-2,7,511,0,2,695,0,2,635,-3,1,2
0,87,592,-1,4,619,-1,1,90,-2,6,594,-1,3,461,-2,7,510,0,2,693,0,2,633,-3,1,3
0,87,588,-1,4,619,-1,1,85,-2,6,591,-1,3,454,-2,7,508,0,2,692,0,2,632,-3,1,2
0,87,584,-1,4,618,-1,1,81,-2,6,588,-1,3,448,-2,7,507,0,2,690,0,2,630,-3,1,2
0,87,580,-1,4,617,-1,1,77,-2,6,585,-1,3,441,-2,7,505,0,2,688,0,2,628,-3,1,2
0,87,576,-1,4,616,-1,1,73,-2,6,582,-1,3,435,-2,7,504,0,2,686,0,2,627,-3,1,2
0,87,573,-1,4,615,-1,1,69,-2,6,579,-1,3,428,-2,7,502,0,2,685,0,2,645,2,6,2
-8,79,568,-1,4,613,-1,1,74,-2,6,576,-1,3,420,-2,7,506,0,2,687,0,2,638,2,6,0
8,87,565,-1,4,614,-1,1,63,-2,6,573,-1,3,416,-2,7,499,0,2,681,0,2,633,2,6,1
-8,79,560,-1,4,612,-1,1,69,-2,6,570,-1,3,408,-2,7,504,0,2,683,0,2,626,2,6,0
8,87,557,-1,4,612,-1,1,59,-2,6,567,-1,3,403,-2,7,497,0,2,677,0,2,620,2,6,1
0,87,554,-1,4,611,-1,1,58,-2,6,564,-1,3,397,-2,7,495,0,2,676,0,2,614,2,6,3
8,95,551,-1,4,612,-1,1,51,-2,6,562,-1,3,393,-2,7,488,0,2,670,0,2,609,2,6,1
8,95,547,-1,4,611,-1,1,655,-2,1,559,-1,3,387,-2,7,487,0,2,668,0,2,603,2,6,2
8,103,545,-1,4,612,-1,1,652,-2,1,557,-1,3,383,-2,7,480,0,2,663,0,2,597,2,6,1
8,103,541,-1,4,611,-1,1,651,-2,1,554,-1,3,377,-2,7,478,0,2,661,0,2,591,2,6,2
8,111,539,-1,4,612,-1,1,648,-2,1,551,-1,3,652,-2,1,471,0,2,656,0,2,586,2,6,1
0,111,535,-1,4,611,-1,1,647,-2,1,548,-1,3,651,-2,1,470,0,2,654,0,2,580,2,6,3
-8,103,530,-1,4,716,-1,3,647,-2,1,545,-1,3,651,-2,1,474,0,2,656,0,2,572,2,6,0
-8,103,526,-1,4,713,-1,3,645,-2,1,542,-1,3,649,-2,1,472,0,2,654,0,2,566,2,6,5
-8,95,521,-1,4,712,-1,3,645,-2,1,538,-1,3,649,-2,1,477,0,2,656,0,2,559,2,6,0
8,103,519,-1,4,707,-1,3,643,-2,1,536,-1,3,647,-2,1,470,0,2,651,0,2,554,2,6,1
-8,95,514,-1,4,706,-1,3,643,-2,1,533,-1,3,647,-2,1,474,0,2,653,0,2,547,2,6,0
-8,95,510,-1,4,703,-1,3,641,-2,1,530,-1,3,645,-2,1,472,0,2,651,0,2,541,2,6,2
-8,87,505,-1,4,702,-1,3,641,-2,1,526,-1,3,645,-2,1,477,0,2,653,0,2,534,2,6,0
-8,87,501,-1,4,699,-1,3,523,-1,3,644,-2,1,475,0,2,651,0,2,528,2,6,647,-1,3,2
-8,79,496,-1,4,698,-1,3,520,-1,3,644,-2,1,480,0,2,654,0,2,522,2,6,646,-1,3,0
-8,79,492,-1,4,695,-1,3,517,-1,3,643,-2,1,478,0,2,652,0,2,515,2,6,642,-1,3,2
-8,71,487,-1,4,695,-1,3,514,-1,3,483,0,2,654,0,2,509,2,6,641,-1,3,712,-2,5,0
-8,71,483,-1,4,692,-1,3,511,-1,3,482,0,2,653,0,2,503,2,6,638,-1,3,707,-2,5,2
-8,63,478,-1,4,691,-1,3,507,-1,3,486,0,2,655,0,2,497,2,6,636,-1,3,704,-2,5,0
8,71,475,-1,4,685,-1,3,505,-1,3,479,0,2,649,0,2,632,-1,3,696,-2,5,712,2,1,1
-8,63,470,-1,4,685,-1,3,501,-1,3,484,0,2,652,0,2,630,-1,3,693,-2,5,715,2,1,0
-8,63,466,-1,4,682,-1,3,482,0,2,650,0,2,627,-1,3,688,-2,5,715,2,1,653,1,6,5
-8,55,461,-1,4,681,-1,3,487,0,2,653,0,2,626,-1,3,685,-2,5,719,2,1,649,1,6,0
-8,55,458,-1,4,678,-1,3,486,0,2,651,0,2,622,-1,3,680,-2,5,719,2,1,643,1,6,2
-8,47,452,-1,4,678,-1,3,491,0,2,654,0,2,621,-1,3,677,-2,5,723,2,1,640,1,6,0
-8,47,449,-1,4,675,-1,3,489,0,2,652,0,2,618,-1,3,672,-2,5,723,2,1,634,1,6,5
-8,39,444,-1,4,675,-1,3,494,0,2,655,0,2,617,-1,3,669,-2,5,727,2,1,631,1,6,0
-8,39,655,-1,5,672,-1,3,493,0,2,653,0,2,614,-1,3,664,-2,5,727,2,1,625,1,6,2
-8,31,651,-1,5,672,-1,3,498,0,2,656,0,2,613,-1,3,661,-2,5,731,2,1,622,1,6,0
8,39,645,-1,5,665,-1,3,491,0,2,650,0,2,607,-1,3,653,-2,5,727,2,1,614,1,6,1
-8,31,641,-1,5,665,-1,3,496,0,2,653,0,2,606,-1,3,651,-2,5,731,2,1,611,1,6,0
-8,25,637,-1,5,664,-1,3,500,0,2,655,0,2,605,-1,3,648,-2,5,735,2,1,607,1,6,0
-8,25,632,-1,5,661,-1,3,498,0,2,653,0,2,602,-1,3,642,-2,5,735,2,1,602,1,6,0
-8,25,627,-1,5,658,-1,3,497,0,2,652,0,2,598,-1,3,637,-2,5,735,2,1,596,1,6,5
-8,25,622,-1,5,655,-1,3,496,0,2,650,0,2,595,-1,3,631,-2,5,735,2,1,591,1,6,0
-8,25,617,-1,5,652,-1,3,495,0,2,648,0,2,592,-1,3,626,-2,5,735,2,1,586,1,6,4
-8,25,612,-1,5,649,-1,3,494,0,2,647,0,2,589,-1,3,621,-2,5,736,2,1,580,1,6,2
8,33,605,-1,5,642,-1,3,486,0,2,640,0,2,584,-1,3,612,-2,5,732,2,1,572,1,6,1
8,33,600,-1,5,639,-1,3,485,0,2,639,0,2,580,-1,3,607,-2,5,732,2,1,567,1,6,2
8,41,594,-1,5,633,-1,3,477,0,2,633,0,2,575,-1,3,599,-2,5,728,2,1,559,1,6,1
8,41,588,-1,5,630,-1,3,476,0,2,631,0,2,572,-1,3,593,-2,5,728,2,1,554,1,6,2
0,41,583,-1,5,627,-1,3,475,0,2,629,0,2,569,-1,3,588,-2,5,728,2,1,548,1,6,3
0,41,578,-1,5,623,-1,3,474,0,2,628,0,2,566,-1,3,582,-2,5,728,2,1,543,1,6,2
8,49,572,-1,5,617,-1,3,466,0,2,621,0,2,561,-1,3,574,-2,5,724,2,1,535,1,6,1
8,49,567,-1,5,614,-1,3,465,0,2,620,0,2,558,-1,3,569,-2,5,725,2,1,530,1,6,2
8,49,562,-1,5,611,-1,3,464,0,2,618,0,2,555,-1,3,563,-2,5,725,2,1,524,1,6,2
8,49,556,-1,5,608,-1,3,463,0,2,616,0,2,551,-1,3,558,-2,5,725,2,1,519,1,6,5
8,57,550,-1,5,602,-1,3,455,0,2,610,0,2,546,-1,3,550,-2,5,721,2,1,511,1,6,1
8,57,545,-1,5,599,-1,3,454,0,2,609,0,2,543,-1,3,545,-2,5,721,2,1,506,1,6,5
8,65,539,-1,5,592,-1,3,446,0,2,602,0,2,539,-1,3,537,-2,5,717,2,1,498,1,6,1
8,65,534,-1,5,589,-1,3,445,0,2,601,0,2,535,-1,3,531,-2,5,717,2,1,492,1,6,5
8,65,529,-1,5,586,-1,3,444,0,2,599,0,2,532,-1,3,526,-2,5,718,2,1,487,1,6,2
8,65,524,-1,5,583,-1,3,443,0,2,597,0,2,529,-1,3,521,-2,5,718,2,1,482,1,6,5
8,65,518,-1,5,580,-1,3,442,0,2,596,0,2,526,-1,3,515,-2,5,718,2,1,477,1,6,5
8,65,513,-1,5,577,-1,3,440,0,2,594,0,2,523,-1,3,510,-2,5,718,2,1,471,1,6,5
8,65,508,-1,5,574,-1,3,439,0,2,593,0,2,520,-1,3,504,-2,5,718,2,1,466,1,6,2
